"id";"cpuPercent";"cpuFreq";"ramPercent";"ramBytes";"discoPercent";"discoBytes";"downloadMbps";"uploadMbps";"dataHora"
1;9.6;2304.0;83.0;6965833728.0;41.0;211108372480.0;724.5;33.61;"2025-04-09 12:54:04"
2;3.1;2304.0;83.0;6965567488.0;41.0;211108372480.0;724.5;33.61;"2025-04-09 12:54:04"
3;33.3;2304.0;83.0;6965555200.0;41.0;211108372480.0;724.5;33.61;"2025-04-09 12:54:04"
4;12.5;2304.0;83.0;6965542912.0;41.0;211108372480.0;724.5;33.61;"2025-04-09 12:54:04"
5;12.0;2304.0;83.0;6965473280.0;41.0;211108372480.0;724.5;33.61;"2025-04-09 12:54:04"
6;12.5;2304.0;83.0;6965104640.0;41.0;211108372480.0;724.5;33.61;"2025-04-09 12:54:04"
7;29.4;2304.0;83.0;6965092352.0;41.0;211108372480.0;724.5;33.61;"2025-04-09 12:54:04"
8;18.8;2304.0;83.0;6964936704.0;41.0;211108372480.0;724.5;33.61;"2025-04-09 12:54:04"
9;12.5;2304.0;83.0;6963970048.0;41.0;211108372480.0;724.5;33.61;"2025-04-09 12:54:04"
10;6.2;2304.0;83.0;6963994624.0;41.0;211108376576.0;724.5;33.61;"2025-04-09 12:54:05"
11;14.3;2304.0;83.0;6964105216.0;41.0;211108376576.0;724.5;33.61;"2025-04-09 12:54:05"
12;10.7;2304.0;83.0;6964060160.0;41.0;211108376576.0;724.5;33.61;"2025-04-09 12:54:05"
13;6.2;2304.0;83.0;6964043776.0;41.0;211108376576.0;724.5;33.61;"2025-04-09 12:54:05"
14;6.2;2304.0;83.0;6964043776.0;41.0;211108376576.0;724.5;33.61;"2025-04-09 12:54:05"
15;6.2;2304.0;83.0;6964056064.0;41.0;211108376576.0;724.5;33.61;"2025-04-09 12:54:05"
16;21.2;2304.0;83.0;6972530688.0;41.0;211108376576.0;724.5;33.61;"2025-04-09 12:54:05"
17;12.5;2304.0;83.0;6972289024.0;41.0;211108376576.0;724.5;33.61;"2025-04-09 12:54:05"
18;17.6;2304.0;83.0;6972264448.0;41.0;211108376576.0;724.5;33.61;"2025-04-09 12:54:05"
19;12.5;2304.0;83.0;6972248064.0;41.0;211108376576.0;724.5;33.61;"2025-04-09 12:54:05"
20;25.0;2304.0;83.0;6972088320.0;41.0;211108376576.0;724.5;33.61;"2025-04-09 12:54:05"
21;13.3;2304.0;83.0;6972006400.0;41.0;211108384768.0;724.5;33.61;"2025-04-09 12:54:05"
22;18.8;2304.0;83.0;6971858944.0;41.0;211108384768.0;724.5;33.61;"2025-04-09 12:54:05"
23;17.6;2304.0;83.0;6971826176.0;41.0;211108384768.0;724.5;33.61;"2025-04-09 12:54:05"
24;5.9;2304.0;83.0;6971748352.0;41.0;211108384768.0;724.5;33.61;"2025-04-09 12:54:05"
25;5.9;2304.0;83.0;6971682816.0;41.0;211108384768.0;724.5;33.61;"2025-04-09 12:54:05"
26;10.7;2304.0;83.0;6971674624.0;41.0;211108384768.0;724.5;33.61;"2025-04-09 12:54:05"
27;6.7;2304.0;83.0;6971637760.0;41.0;211108384768.0;724.5;33.61;"2025-04-09 12:54:05"
28;11.1;2304.0;83.0;6971584512.0;41.0;211108384768.0;724.5;33.61;"2025-04-09 12:54:05"
29;6.2;2304.0;83.0;6971539456.0;41.0;211108397056.0;724.5;33.61;"2025-04-09 12:54:05"
30;12.5;2304.0;83.0;6971404288.0;41.0;211108397056.0;724.5;33.61;"2025-04-09 12:54:05"
31;9.7;2304.0;83.0;6971265024.0;41.0;211108397056.0;724.5;33.61;"2025-04-09 12:54:05"
32;12.5;2304.0;83.0;6971260928.0;41.0;211108397056.0;724.5;33.61;"2025-04-09 12:54:05"
33;17.6;2304.0;83.0;6971260928.0;41.0;211108397056.0;724.5;33.61;"2025-04-09 12:54:05"
34;6.2;2304.0;83.0;6971224064.0;41.0;211108397056.0;724.5;33.61;"2025-04-09 12:54:05"
35;28.1;2304.0;83.0;6971146240.0;41.0;211108397056.0;724.5;33.61;"2025-04-09 12:54:05"
36;27.8;2304.0;83.0;6971121664.0;41.0;211108397056.0;724.5;33.61;"2025-04-09 12:54:05"
37;7.1;2304.0;83.0;6971060224.0;41.0;211108397056.0;724.5;33.61;"2025-04-09 12:54:05"
38;5.9;2304.0;83.0;6971027456.0;41.0;211108397056.0;724.5;33.61;"2025-04-09 12:54:05"
39;5.3;2304.0;83.0;6970957824.0;41.0;211108397056.0;724.5;33.61;"2025-04-09 12:54:05"
40;39.1;2304.0;83.0;6970929152.0;41.0;211108397056.0;724.5;33.61;"2025-04-09 12:54:05"
41;4.2;2304.0;83.0;6970986496.0;41.0;211108397056.0;724.5;33.61;"2025-04-09 12:54:05"
42;13.3;2304.0;83.0;6970937344.0;41.0;211108413440.0;724.5;33.61;"2025-04-09 12:54:05"
43;15.0;2304.0;83.0;6970912768.0;41.0;211108413440.0;724.5;33.61;"2025-04-09 12:54:05"
44;6.2;2304.0;83.0;6970773504.0;41.0;211108413440.0;724.5;33.61;"2025-04-09 12:54:05"
45;6.9;2304.0;83.0;6970376192.0;41.0;211108413440.0;724.5;33.61;"2025-04-09 12:54:05"
46;20.0;2304.0;83.0;6970372096.0;41.0;211108413440.0;724.51;33.61;"2025-04-09 12:54:05"
47;52.4;2304.0;83.0;6970281984.0;41.0;211108413440.0;724.51;33.61;"2025-04-09 12:54:05"
48;10.3;2304.0;83.0;6967455744.0;41.0;211108413440.0;724.51;33.61;"2025-04-09 12:54:05"
49;25.0;2304.0;83.0;6967451648.0;41.0;211108413440.0;724.51;33.61;"2025-04-09 12:54:05"
50;4.2;2304.0;83.0;6967123968.0;41.0;211108413440.0;724.52;33.61;"2025-04-09 12:54:05"
51;4.5;2304.0;83.0;6967078912.0;41.0;211108413440.0;724.52;33.61;"2025-04-09 12:54:05"
52;18.8;2304.0;83.0;6966910976.0;41.0;211108413440.0;724.52;33.61;"2025-04-09 12:54:05"
53;5.6;2304.0;83.0;6966870016.0;41.0;211108413440.0;724.52;33.61;"2025-04-09 12:54:05"
54;6.2;2304.0;83.0;6966824960.0;41.0;211108413440.0;724.52;33.61;"2025-04-09 12:54:05"
55;16.7;2304.0;83.0;6966611968.0;41.0;211108413440.0;724.54;33.61;"2025-04-09 12:54:05"
56;18.2;2304.0;83.0;6966452224.0;41.0;211108413440.0;724.54;33.61;"2025-04-09 12:54:05"
57;5.3;2304.0;83.0;6966448128.0;41.0;211108413440.0;724.54;33.61;"2025-04-09 12:54:05"
58;6.2;2304.0;83.0;6966448128.0;41.0;211108413440.0;724.54;33.61;"2025-04-09 12:54:05"
59;15.4;2304.0;83.0;6966378496.0;41.0;211108413440.0;724.54;33.61;"2025-04-09 12:54:05"
60;11.1;2304.0;83.0;6966378496.0;41.0;211108413440.0;724.54;33.61;"2025-04-09 12:54:05"
61;5.0;2304.0;83.0;6966337536.0;41.0;211108413440.0;724.54;33.61;"2025-04-09 12:54:05"
62;12.5;2304.0;83.0;6966280192.0;41.0;211108413440.0;724.54;33.61;"2025-04-09 12:54:06"
63;6.2;2304.0;83.0;6966280192.0;41.0;211108413440.0;724.54;33.61;"2025-04-09 12:54:06"
64;6.2;2304.0;83.0;6966243328.0;41.0;211108413440.0;724.54;33.61;"2025-04-09 12:54:06"
65;33.3;2304.0;83.0;6966231040.0;41.0;211108413440.0;724.54;33.61;"2025-04-09 12:54:06"
66;4.3;2304.0;83.0;6966231040.0;41.0;211108413440.0;724.54;33.61;"2025-04-09 12:54:06"
67;6.2;2304.0;83.0;6966231040.0;41.0;211108413440.0;724.54;33.61;"2025-04-09 12:54:06"
68;6.2;2304.0;83.0;6972428288.0;41.0;211108413440.0;724.54;33.61;"2025-04-09 12:54:06"
69;15.4;2304.0;83.0;6972428288.0;41.0;211108413440.0;724.54;33.61;"2025-04-09 12:54:06"
70;4.8;2304.0;83.0;6972383232.0;41.0;211108413440.0;724.54;33.61;"2025-04-09 12:54:06"
71;5.9;2304.0;83.0;6971068416.0;41.0;211108413440.0;724.54;33.61;"2025-04-09 12:54:06"
72;18.8;2304.0;83.0;6970990592.0;41.0;211108413440.0;724.54;33.61;"2025-04-09 12:54:06"
73;6.2;2304.0;83.0;6970990592.0;41.0;211108413440.0;724.54;33.61;"2025-04-09 12:54:06"
74;19.4;2304.0;83.0;6970974208.0;41.0;211108413440.0;724.54;33.61;"2025-04-09 12:54:06"
75;8.3;2304.0;83.0;6970757120.0;41.0;211108413440.0;724.54;33.61;"2025-04-09 12:54:06"
76;4.3;2304.0;83.0;6970744832.0;41.0;211108413440.0;724.54;33.61;"2025-04-09 12:54:06"
77;17.6;2304.0;83.0;6970617856.0;41.0;211108413440.0;724.54;33.61;"2025-04-09 12:54:06"
78;6.2;2304.0;83.0;6970605568.0;41.0;211108413440.0;724.54;33.61;"2025-04-09 12:54:06"
79;13.6;2304.0;83.0;6970408960.0;41.0;211108413440.0;724.54;33.61;"2025-04-09 12:54:06"
80;3.8;2304.0;83.0;6970224640.0;41.0;211108413440.0;724.54;33.61;"2025-04-09 12:54:06"
81;6.2;2304.0;83.0;6969831424.0;41.0;211108413440.0;724.54;33.61;"2025-04-09 12:54:06"
82;23.5;2304.0;83.0;6969450496.0;41.0;211108413440.0;724.54;33.61;"2025-04-09 12:54:06"
83;17.6;2304.0;83.0;6969286656.0;41.0;211108413440.0;724.54;33.61;"2025-04-09 12:54:06"
84;12.0;2304.0;83.0;6969085952.0;41.0;211108413440.0;724.54;33.61;"2025-04-09 12:54:06"
85;4.3;2304.0;83.0;6969032704.0;41.0;211108413440.0;724.54;33.61;"2025-04-09 12:54:06"
86;17.6;2304.0;83.0;6968545280.0;41.0;211108446208.0;724.54;33.61;"2025-04-09 12:54:06"
87;6.2;2304.0;83.0;6968541184.0;41.0;211108446208.0;724.54;33.61;"2025-04-09 12:54:06"
88;6.2;2304.0;83.0;6968528896.0;41.0;211108446208.0;724.54;33.61;"2025-04-09 12:54:06"
89;6.2;2304.0;83.0;6968455168.0;41.0;211108446208.0;724.54;33.61;"2025-04-09 12:54:06"
90;6.2;2304.0;83.0;6968446976.0;41.0;211108446208.0;724.54;33.61;"2025-04-09 12:54:06"
91;6.2;2304.0;83.0;6968295424.0;41.0;211108446208.0;724.54;33.61;"2025-04-09 12:54:06"
92;18.8;2304.0;83.0;6968336384.0;41.0;211108446208.0;724.54;33.61;"2025-04-09 12:54:06"
93;16.1;2304.0;83.0;6968336384.0;41.0;211108446208.0;724.54;33.61;"2025-04-09 12:54:06"
94;11.8;2304.0;83.0;6971219968.0;41.0;211108446208.0;724.54;33.61;"2025-04-09 12:54:06"
95;23.1;2304.0;83.0;6972960768.0;41.0;211108446208.0;724.54;33.61;"2025-04-09 12:54:06"
96;13.6;2304.0;83.0;6975696896.0;41.0;211108446208.0;724.54;33.61;"2025-04-09 12:54:06"
97;20.0;2304.0;83.0;6979891200.0;41.0;211108446208.0;724.54;33.61;"2025-04-09 12:54:06"
98;26.3;2304.0;83.0;6984503296.0;41.0;211108446208.0;724.54;33.61;"2025-04-09 12:54:06"
99;55.0;2304.0;83.0;6991024128.0;41.0;211108454400.0;724.54;33.61;"2025-04-09 12:54:06"
100;12.5;2304.0;83.0;6993166336.0;41.0;211108454400.0;724.54;33.61;"2025-04-09 12:54:06"
101;12.5;2304.0;83.0;6995079168.0;41.0;211108454400.0;724.54;33.61;"2025-04-09 12:54:06"
102;35.3;2304.0;83.0;6995259392.0;41.0;211108454400.0;724.54;33.61;"2025-04-09 12:54:06"
103;15.6;2304.0;83.0;7001579520.0;41.0;211108454400.0;724.54;33.61;"2025-04-09 12:54:06"
104;21.2;2304.0;83.0;7001595904.0;41.0;211108454400.0;724.54;33.61;"2025-04-09 12:54:06"
105;31.2;2304.0;83.0;7003537408.0;41.0;211108454400.0;724.54;33.61;"2025-04-09 12:54:06"
106;56.2;2304.0;83.0;7003521024.0;41.0;211108454400.0;724.54;33.61;"2025-04-09 12:54:06"
107;25.0;2304.0;83.0;7001546752.0;41.0;211108454400.0;724.54;33.61;"2025-04-09 12:54:06"
108;12.5;2304.0;83.0;7001419776.0;41.0;211108454400.0;724.54;33.61;"2025-04-09 12:54:06"
109;18.8;2304.0;83.0;7001387008.0;41.0;211108454400.0;724.54;33.61;"2025-04-09 12:54:07"
110;6.2;2304.0;83.0;7001387008.0;41.0;211108454400.0;724.54;33.61;"2025-04-09 12:54:07"
111;6.7;2304.0;83.0;7001378816.0;41.0;211108454400.0;724.54;33.61;"2025-04-09 12:54:07"
112;5.9;2304.0;83.0;7001382912.0;41.0;211108454400.0;724.54;33.61;"2025-04-09 12:54:07"
113;5.9;2304.0;83.0;7001387008.0;41.0;211108454400.0;724.54;33.61;"2025-04-09 12:54:07"
114;6.2;2304.0;83.0;7001378816.0;41.0;211108454400.0;724.54;33.61;"2025-04-09 12:54:07"
115;18.2;2304.0;83.0;7004889088.0;41.0;211108454400.0;724.54;33.61;"2025-04-09 12:54:07"
116;6.2;2304.0;83.0;7004913664.0;41.0;211108454400.0;724.54;33.61;"2025-04-09 12:54:07"
117;6.2;2304.0;83.0;7004913664.0;41.0;211108454400.0;724.54;33.61;"2025-04-09 12:54:07"
118;6.2;2304.0;83.0;7004909568.0;41.0;211108454400.0;724.55;33.61;"2025-04-09 12:54:07"
119;17.6;2304.0;83.0;7004971008.0;41.0;211108524032.0;724.55;33.61;"2025-04-09 12:54:07"
120;3.2;2304.0;83.0;7004971008.0;41.0;211108524032.0;724.55;33.61;"2025-04-09 12:54:07"
121;6.2;2304.0;83.0;7004975104.0;41.0;211108524032.0;724.55;33.61;"2025-04-09 12:54:07"
122;6.2;2304.0;83.0;7005110272.0;41.0;211108524032.0;724.55;33.61;"2025-04-09 12:54:07"
123;6.2;2304.0;83.0;7005093888.0;41.0;211108524032.0;724.55;33.61;"2025-04-09 12:54:07"
124;9.4;2304.0;83.0;7005093888.0;41.0;211108524032.0;724.55;33.61;"2025-04-09 12:54:07"
125;40.0;2304.0;83.0;7005073408.0;41.0;211108524032.0;724.55;33.61;"2025-04-09 12:54:07"
126;5.3;2304.0;83.0;7005073408.0;41.0;211108524032.0;724.55;33.61;"2025-04-09 12:54:07"
127;5.6;2304.0;83.0;7005073408.0;41.0;211108524032.0;724.55;33.61;"2025-04-09 12:54:07"
128;6.2;2304.0;83.0;7005073408.0;41.0;211108524032.0;724.55;33.61;"2025-04-09 12:54:07"
129;31.0;2304.0;83.0;7005011968.0;41.0;211108524032.0;724.56;33.61;"2025-04-09 12:54:07"
130;11.1;2304.0;83.0;7004983296.0;41.0;211108524032.0;724.56;33.61;"2025-04-09 12:54:07"
131;20.0;2304.0;83.0;7004983296.0;41.0;211108524032.0;724.56;33.61;"2025-04-09 12:54:07"
132;15.0;2304.0;83.0;7004934144.0;41.0;211108524032.0;724.56;33.61;"2025-04-09 12:54:07"
133;35.7;2304.0;83.0;7004913664.0;41.0;211108524032.0;724.56;33.61;"2025-04-09 12:54:07"
134;9.5;2304.0;83.0;7004913664.0;41.0;211108524032.0;724.56;33.61;"2025-04-09 12:54:07"
135;18.2;2304.0;83.0;7004913664.0;41.0;211108524032.0;724.56;33.61;"2025-04-09 12:54:07"
136;3.7;2304.0;83.0;7004860416.0;41.0;211108524032.0;724.56;33.61;"2025-04-09 12:54:07"
137;4.3;2304.0;83.0;7004860416.0;41.0;211108524032.0;724.57;33.61;"2025-04-09 12:54:07"
138;15.8;2304.0;83.0;7004860416.0;41.0;211108524032.0;724.57;33.61;"2025-04-09 12:54:07"
139;8.3;2304.0;83.0;7004905472.0;41.0;211108524032.0;724.57;33.61;"2025-04-09 12:54:07"
140;5.0;2304.0;83.0;7004901376.0;41.0;211108524032.0;724.57;33.61;"2025-04-09 12:54:07"
141;20.0;2304.0;83.0;7004901376.0;41.0;211108524032.0;724.57;33.61;"2025-04-09 12:54:07"
142;9.1;2304.0;83.0;7004901376.0;41.0;211108524032.0;724.57;33.61;"2025-04-09 12:54:07"
143;4.2;2304.0;83.0;7004909568.0;41.0;211108524032.0;724.57;33.61;"2025-04-09 12:54:07"
144;13.3;2304.0;83.0;7004909568.0;41.0;211108524032.0;724.57;33.61;"2025-04-09 12:54:07"
145;10.0;2304.0;83.0;7004909568.0;41.0;211108524032.0;724.57;33.61;"2025-04-09 12:54:07"
146;14.3;2304.0;83.0;7004909568.0;41.0;211108524032.0;724.57;33.61;"2025-04-09 12:54:07"
147;12.5;2304.0;83.0;7004909568.0;41.0;211108524032.0;724.57;33.61;"2025-04-09 12:54:07"
148;15.0;2304.0;83.0;7004909568.0;41.0;211108524032.0;724.57;33.61;"2025-04-09 12:54:07"
149;7.4;2304.0;83.0;7004884992.0;41.0;211108524032.0;724.57;33.61;"2025-04-09 12:54:07"
150;11.8;2304.0;83.0;7004880896.0;41.0;211108524032.0;724.57;33.61;"2025-04-09 12:54:07"
151;5.0;2304.0;83.0;7004876800.0;41.0;211108524032.0;724.57;33.61;"2025-04-09 12:54:07"
152;6.9;2304.0;83.0;7004876800.0;41.0;211108524032.0;724.57;33.61;"2025-04-09 12:54:07"
153;12.5;2304.0;83.0;7004868608.0;41.0;211108524032.0;724.57;33.61;"2025-04-09 12:54:07"
154;10.5;2304.0;83.0;7004872704.0;41.0;211108524032.0;724.57;33.61;"2025-04-09 12:54:07"
155;7.4;2304.0;83.0;7004860416.0;41.0;211108524032.0;724.57;33.61;"2025-04-09 12:54:07"
156;11.1;2304.0;83.0;7004860416.0;41.0;211108524032.0;724.57;33.61;"2025-04-09 12:54:07"
157;20.0;2304.0;83.0;7004864512.0;41.0;211108524032.0;724.57;33.61;"2025-04-09 12:54:07"
158;10.0;2304.0;83.0;7004868608.0;41.0;211108524032.0;724.57;33.61;"2025-04-09 12:54:07"
159;26.7;2304.0;83.0;7004872704.0;41.0;211108524032.0;724.57;33.61;"2025-04-09 12:54:07"
160;5.3;2304.0;83.0;7004880896.0;41.0;211108524032.0;724.57;33.61;"2025-04-09 12:54:08"
161;6.2;2304.0;83.0;7004880896.0;41.0;211108524032.0;724.57;33.61;"2025-04-09 12:54:08"
162;8.0;2304.0;83.0;7004868608.0;41.0;211108524032.0;724.57;33.61;"2025-04-09 12:54:08"
163;4.3;2304.0;83.0;7004868608.0;41.0;211108524032.0;724.57;33.61;"2025-04-09 12:54:08"
164;10.3;2304.0;83.0;7004856320.0;41.0;211108528128.0;724.57;33.61;"2025-04-09 12:54:08"
165;5.0;2304.0;83.0;7004856320.0;41.0;211108528128.0;724.57;33.61;"2025-04-09 12:54:08"
166;6.2;2304.0;83.0;7005323264.0;41.0;211108528128.0;724.57;33.61;"2025-04-09 12:54:08"
167;3.8;2304.0;83.0;7005327360.0;41.0;211108528128.0;724.57;33.61;"2025-04-09 12:54:08"
168;13.6;2304.0;83.0;7006924800.0;41.0;211108528128.0;724.57;33.61;"2025-04-09 12:54:08"
169;0.0;2304.0;83.0;7008235520.0;41.0;211108528128.0;724.57;33.61;"2025-04-09 12:54:08"
170;6.2;2304.0;83.0;7008235520.0;41.0;211108528128.0;724.57;33.61;"2025-04-09 12:54:08"
171;11.5;2304.0;83.0;7008235520.0;41.0;211108528128.0;724.57;33.61;"2025-04-09 12:54:08"
172;4.5;2304.0;83.0;7008235520.0;41.0;211108593664.0;724.57;33.61;"2025-04-09 12:54:08"
173;6.2;2304.0;83.0;7008239616.0;41.0;211108593664.0;724.57;33.61;"2025-04-09 12:54:08"
174;25.0;2304.0;83.0;7008227328.0;41.0;211108593664.0;724.57;33.61;"2025-04-09 12:54:08"
175;8.3;2304.0;83.0;7008194560.0;41.0;211108593664.0;724.57;33.61;"2025-04-09 12:54:08"
176;4.8;2304.0;83.0;7008198656.0;41.0;211108593664.0;724.57;33.61;"2025-04-09 12:54:08"
177;33.3;2304.0;83.0;7007944704.0;41.0;211108593664.0;724.57;33.61;"2025-04-09 12:54:08"
178;17.6;2304.0;83.0;7007719424.0;41.0;211108605952.0;724.57;33.61;"2025-04-09 12:54:08"
179;24.0;2304.0;83.0;7009558528.0;41.0;211108597760.0;724.57;33.61;"2025-04-09 12:54:08"
180;21.1;2304.0;83.0;7013715968.0;41.0;211108593664.0;724.57;33.61;"2025-04-09 12:54:08"
181;9.5;2304.0;83.0;7013507072.0;41.0;211108593664.0;724.57;33.61;"2025-04-09 12:54:08"
182;22.6;2304.0;83.0;7005892608.0;41.0;211108593664.0;724.57;33.61;"2025-04-09 12:54:08"
183;35.3;2304.0;83.0;7006347264.0;41.0;211108593664.0;724.57;33.61;"2025-04-09 12:54:08"
184;32.1;2304.0;84.0;7020650496.0;41.0;211108593664.0;724.57;33.61;"2025-04-09 12:54:08"
185;6.7;2304.0;84.0;7020027904.0;41.0;211108593664.0;724.57;33.61;"2025-04-09 12:54:08"
186;13.6;2304.0;84.0;7020023808.0;41.0;211108593664.0;724.57;33.61;"2025-04-09 12:54:08"
187;6.2;2304.0;84.0;7020023808.0;41.0;211108593664.0;724.57;33.61;"2025-04-09 12:54:08"
188;13.0;2304.0;84.0;7020023808.0;41.0;211108593664.0;724.57;33.61;"2025-04-09 12:54:08"
189;4.8;2304.0;84.0;7019982848.0;41.0;211108593664.0;724.57;33.61;"2025-04-09 12:54:08"
190;14.3;2304.0;84.0;7019970560.0;41.0;211108593664.0;724.57;33.61;"2025-04-09 12:54:08"
191;4.5;2304.0;84.0;7019970560.0;41.0;211108593664.0;724.57;33.61;"2025-04-09 12:54:08"
192;4.8;2304.0;84.0;7019978752.0;41.0;211108593664.0;724.57;33.61;"2025-04-09 12:54:08"
193;6.7;2304.0;84.0;7019962368.0;41.0;211108593664.0;724.57;33.61;"2025-04-09 12:54:08"
194;0.0;2304.0;84.0;7019966464.0;41.0;211108593664.0;724.57;33.61;"2025-04-09 12:54:08"
195;6.2;2304.0;84.0;7019966464.0;41.0;211108593664.0;724.57;33.61;"2025-04-09 12:54:08"
196;25.9;2304.0;84.0;7019958272.0;41.0;211108593664.0;724.57;33.61;"2025-04-09 12:54:08"
197;5.3;2304.0;84.0;7019962368.0;41.0;211108593664.0;724.57;33.61;"2025-04-09 12:54:08"
198;5.3;2304.0;84.0;7019962368.0;41.0;211108593664.0;724.57;33.61;"2025-04-09 12:54:08"
199;37.5;2304.0;84.0;7019962368.0;41.0;211108593664.0;724.57;33.61;"2025-04-09 12:54:08"
200;19.4;2304.0;84.0;7019933696.0;41.0;211108593664.0;724.58;33.61;"2025-04-09 12:54:08"
201;7.1;2304.0;84.0;7019933696.0;41.0;211108593664.0;724.58;33.61;"2025-04-09 12:54:08"
202;11.1;2304.0;84.0;7019933696.0;41.0;211108593664.0;724.58;33.61;"2025-04-09 12:54:08"
203;35.3;2304.0;84.0;7019933696.0;41.0;211108593664.0;724.58;33.61;"2025-04-09 12:54:08"
204;9.5;2304.0;84.0;7019929600.0;41.0;211108593664.0;724.58;33.61;"2025-04-09 12:54:08"
205;9.1;2304.0;84.0;7019937792.0;41.0;211108593664.0;724.58;33.61;"2025-04-09 12:54:08"
206;6.2;2304.0;84.0;7019941888.0;41.0;211108593664.0;724.59;33.61;"2025-04-09 12:54:08"
207;4.8;2304.0;84.0;7020003328.0;41.0;211108593664.0;724.59;33.61;"2025-04-09 12:54:08"
208;12.5;2304.0;84.0;7019622400.0;41.0;211108593664.0;724.59;33.61;"2025-04-09 12:54:08"
209;34.4;2304.0;84.0;7019659264.0;41.0;211108593664.0;724.59;33.61;"2025-04-09 12:54:08"
210;11.8;2304.0;84.0;7019503616.0;41.0;211108593664.0;724.59;33.61;"2025-04-09 12:54:09"
211;12.5;2304.0;84.0;7019343872.0;41.0;211108593664.0;724.59;33.61;"2025-04-09 12:54:09"
212;26.9;2304.0;84.0;7019102208.0;41.0;211108593664.0;724.59;33.61;"2025-04-09 12:54:09"
213;17.4;2304.0;84.0;7018934272.0;41.0;211108593664.0;724.59;33.62;"2025-04-09 12:54:09"
214;12.5;2304.0;84.0;7019073536.0;41.0;211108593664.0;724.59;33.62;"2025-04-09 12:54:09"
215;15.4;2304.0;84.0;7019069440.0;41.0;211108593664.0;724.59;33.62;"2025-04-09 12:54:09"
216;10.5;2304.0;84.0;7018819584.0;41.0;211108593664.0;724.59;33.62;"2025-04-09 12:54:09"
217;5.3;2304.0;84.0;7019036672.0;41.0;211108593664.0;724.59;33.62;"2025-04-09 12:54:09"
218;18.8;2304.0;84.0;7022665728.0;41.0;211108593664.0;724.61;33.62;"2025-04-09 12:54:09"
219;15.4;2304.0;84.0;7022665728.0;41.0;211108593664.0;724.61;33.62;"2025-04-09 12:54:09"
220;5.6;2304.0;84.0;7022653440.0;41.0;211108593664.0;724.61;33.62;"2025-04-09 12:54:09"
221;5.0;2304.0;84.0;7022776320.0;41.0;211108593664.0;724.61;33.62;"2025-04-09 12:54:09"
222;12.5;2304.0;84.0;7022776320.0;41.0;211108593664.0;724.61;33.62;"2025-04-09 12:54:09"
223;13.0;2304.0;84.0;7022776320.0;41.0;211108593664.0;724.61;33.62;"2025-04-09 12:54:09"
224;5.0;2304.0;84.0;7022780416.0;41.0;211108593664.0;724.61;33.62;"2025-04-09 12:54:09"
225;4.8;2304.0;84.0;7022784512.0;41.0;211108593664.0;724.61;33.62;"2025-04-09 12:54:09"
226;6.2;2304.0;84.0;7022780416.0;41.0;211108593664.0;724.61;33.62;"2025-04-09 12:54:09"
227;6.2;2304.0;84.0;7022792704.0;41.0;211108593664.0;724.61;33.62;"2025-04-09 12:54:09"
