"id";"cpuPercent";"cpuFreq";"ramPercent";"ramBytes";"discoPercent";"discoBytes";"downloadMbps";"uploadMbps";"dataHora"
228;33.3;2304.0;84.0;7022792704.0;41.0;211108593664.0;724.61;33.62;"2025-04-09 12:54:09"
229;4.2;2304.0;84.0;7022792704.0;41.0;211108593664.0;724.61;33.62;"2025-04-09 12:54:09"
230;6.2;2304.0;84.0;7022796800.0;41.0;211108593664.0;724.61;33.62;"2025-04-09 12:54:09"
231;6.2;2304.0;84.0;7022800896.0;41.0;211108593664.0;724.61;33.62;"2025-04-09 12:54:09"
232;8.3;2304.0;84.0;7022800896.0;41.0;211108593664.0;724.61;33.62;"2025-04-09 12:54:09"
233;4.2;2304.0;84.0;7022587904.0;41.0;211108601856.0;724.61;33.62;"2025-04-09 12:54:09"
234;6.2;2304.0;84.0;7022583808.0;41.0;211108601856.0;724.61;33.62;"2025-04-09 12:54:09"
235;6.2;2304.0;84.0;7022587904.0;41.0;211108601856.0;724.61;33.62;"2025-04-09 12:54:09"
236;6.2;2304.0;84.0;7026253824.0;41.0;211108601856.0;724.61;33.62;"2025-04-09 12:54:09"
237;15.6;2304.0;84.0;7026253824.0;41.0;211108601856.0;724.61;33.62;"2025-04-09 12:54:09"
238;12.5;2304.0;84.0;7026257920.0;41.0;211108601856.0;724.61;33.62;"2025-04-09 12:54:09"
239;6.2;2304.0;84.0;7026257920.0;41.0;211108601856.0;724.61;33.62;"2025-04-09 12:54:09"
240;6.2;2304.0;84.0;7026257920.0;41.0;211108601856.0;724.61;33.62;"2025-04-09 12:54:09"
241;8.3;2304.0;84.0;7026257920.0;41.0;211108601856.0;724.61;33.62;"2025-04-09 12:54:09"
242;4.2;2304.0;84.0;7026315264.0;41.0;211108601856.0;724.61;33.62;"2025-04-09 12:54:09"
243;17.6;2304.0;84.0;7026343936.0;41.0;211108601856.0;724.61;33.62;"2025-04-09 12:54:09"
244;6.2;2304.0;84.0;7026188288.0;41.0;211108601856.0;724.61;33.62;"2025-04-09 12:54:09"
245;7.7;2304.0;84.0;7026188288.0;41.0;211108601856.0;724.61;33.62;"2025-04-09 12:54:09"
246;4.5;2304.0;84.0;7026180096.0;41.0;211108601856.0;724.61;33.62;"2025-04-09 12:54:09"
247;6.2;2304.0;84.0;7026130944.0;41.0;211108601856.0;724.61;33.62;"2025-04-09 12:54:09"
248;6.2;2304.0;84.0;7026143232.0;41.0;211108667392.0;724.61;33.62;"2025-04-09 12:54:09"
249;8.3;2304.0;84.0;7026143232.0;41.0;211108667392.0;724.61;33.62;"2025-04-09 12:54:09"
250;4.3;2304.0;84.0;7026102272.0;41.0;211108667392.0;724.61;33.62;"2025-04-09 12:54:09"
251;5.9;2304.0;84.0;7026102272.0;41.0;211108667392.0;724.61;33.62;"2025-04-09 12:54:09"
252;6.2;2304.0;84.0;7026102272.0;41.0;211108667392.0;724.61;33.62;"2025-04-09 12:54:09"
253;6.2;2304.0;84.0;7026073600.0;41.0;211108667392.0;724.61;33.62;"2025-04-09 12:54:09"
254;9.4;2304.0;84.0;7026073600.0;41.0;211108667392.0;724.61;33.62;"2025-04-09 12:54:09"
255;6.2;2304.0;84.0;7028494336.0;41.0;211108667392.0;724.61;33.62;"2025-04-09 12:54:09"
256;6.2;2304.0;84.0;7028375552.0;41.0;211108667392.0;724.61;33.62;"2025-04-09 12:54:09"
257;18.8;2304.0;84.0;7028371456.0;41.0;211108667392.0;724.61;33.62;"2025-04-09 12:54:09"
258;17.4;2304.0;84.0;7028363264.0;41.0;211108667392.0;724.61;33.62;"2025-04-09 12:54:09"
259;4.0;2304.0;84.0;7028387840.0;41.0;211108667392.0;724.61;33.62;"2025-04-09 12:54:09"
260;6.2;2304.0;84.0;7028277248.0;41.0;211108667392.0;724.61;33.62;"2025-04-09 12:54:09"
261;6.2;2304.0;84.0;7028277248.0;41.0;211108667392.0;724.61;33.62;"2025-04-09 12:54:10"
262;6.2;2304.0;84.0;7028289536.0;41.0;211108667392.0;724.61;33.62;"2025-04-09 12:54:10"
263;15.6;2304.0;84.0;7028297728.0;41.0;211108667392.0;724.61;33.62;"2025-04-09 12:54:10"
264;17.6;2304.0;84.0;7028297728.0;41.0;211108667392.0;724.61;33.62;"2025-04-09 12:54:10"
265;6.2;2304.0;84.0;7028273152.0;41.0;211108667392.0;724.61;33.62;"2025-04-09 12:54:10"
266;17.6;2304.0;84.0;7028277248.0;41.0;211108667392.0;724.61;33.62;"2025-04-09 12:54:10"
267;12.5;2304.0;84.0;7028011008.0;41.0;211108667392.0;724.61;33.62;"2025-04-09 12:54:10"
268;6.2;2304.0;84.0;7028006912.0;41.0;211108667392.0;724.61;33.62;"2025-04-09 12:54:10"
269;6.2;2304.0;84.0;7028002816.0;41.0;211108667392.0;724.61;33.62;"2025-04-09 12:54:10"
270;6.2;2304.0;84.0;7028006912.0;41.0;211108667392.0;724.61;33.62;"2025-04-09 12:54:10"
271;46.7;2304.0;84.0;7032610816.0;41.0;211108667392.0;724.61;33.62;"2025-04-09 12:54:10"
272;5.6;2304.0;84.0;7032610816.0;41.0;211108667392.0;724.61;33.62;"2025-04-09 12:54:10"
273;25.0;2304.0;84.0;7032610816.0;41.0;211108667392.0;724.61;33.62;"2025-04-09 12:54:10"
274;11.1;2304.0;84.0;7032610816.0;41.0;211108667392.0;724.61;33.62;"2025-04-09 12:54:10"
275;14.3;2304.0;84.0;7032610816.0;41.0;211108667392.0;724.61;33.62;"2025-04-09 12:54:10"
276;5.0;2304.0;84.0;7032532992.0;41.0;211108667392.0;724.61;33.62;"2025-04-09 12:54:10"
277;18.2;2304.0;84.0;7032500224.0;41.0;211108667392.0;724.61;33.62;"2025-04-09 12:54:10"
278;5.0;2304.0;84.0;7032487936.0;41.0;211108667392.0;724.61;33.62;"2025-04-09 12:54:10"
279;5.6;2304.0;84.0;7032479744.0;41.0;211108667392.0;724.61;33.62;"2025-04-09 12:54:10"
280;77.3;2304.0;84.0;7034187776.0;41.0;211108667392.0;724.61;33.62;"2025-04-09 12:54:10"
281;62.5;2304.0;84.0;7023968256.0;41.0;211108667392.0;724.61;33.62;"2025-04-09 12:54:10"
282;6.2;2304.0;84.0;7023697920.0;41.0;211108667392.0;724.62;33.62;"2025-04-09 12:54:10"
283;36.4;2304.0;84.0;7023697920.0;41.0;211108667392.0;724.62;33.62;"2025-04-09 12:54:10"
284;26.9;2304.0;84.0;7023329280.0;41.0;211108667392.0;724.62;33.62;"2025-04-09 12:54:10"
285;16.7;2304.0;84.0;7022301184.0;41.0;211108667392.0;724.62;33.62;"2025-04-09 12:54:10"
286;47.1;2304.0;84.0;7022321664.0;41.0;211108667392.0;724.62;33.62;"2025-04-09 12:54:10"
287;16.7;2304.0;84.0;7022313472.0;41.0;211108667392.0;724.63;33.62;"2025-04-09 12:54:10"
288;23.5;2304.0;84.0;7022321664.0;41.0;211108667392.0;724.63;33.62;"2025-04-09 12:54:10"
289;23.1;2304.0;84.0;7022313472.0;41.0;211108667392.0;724.63;33.62;"2025-04-09 12:54:10"
290;4.8;2304.0;84.0;7022309376.0;41.0;211108667392.0;724.64;33.62;"2025-04-09 12:54:10"
291;10.3;2304.0;84.0;7022317568.0;41.0;211108667392.0;724.64;33.62;"2025-04-09 12:54:10"
292;7.1;2304.0;84.0;7022313472.0;41.0;211108667392.0;724.64;33.63;"2025-04-09 12:54:10"
293;15.0;2304.0;84.0;7022313472.0;41.0;211108667392.0;724.64;33.63;"2025-04-09 12:54:10"
294;5.6;2304.0;84.0;7022227456.0;41.0;211108667392.0;724.64;33.63;"2025-04-09 12:54:10"
295;6.2;2304.0;84.0;7022231552.0;41.0;211108667392.0;724.64;33.63;"2025-04-09 12:54:10"
296;18.5;2304.0;84.0;7022231552.0;41.0;211108667392.0;724.64;33.63;"2025-04-09 12:54:10"
297;5.0;2304.0;84.0;7022231552.0;41.0;211108667392.0;724.64;33.63;"2025-04-09 12:54:10"
298;5.6;2304.0;84.0;7022227456.0;41.0;211108667392.0;724.64;33.63;"2025-04-09 12:54:10"
299;35.3;2304.0;84.0;7022211072.0;41.0;211108667392.0;724.64;33.63;"2025-04-09 12:54:10"
300;12.5;2304.0;84.0;7022182400.0;41.0;211108667392.0;724.64;33.63;"2025-04-09 12:54:10"
301;7.1;2304.0;84.0;7022186496.0;41.0;211108655104.0;724.64;33.63;"2025-04-09 12:54:10"
302;10.0;2304.0;84.0;7021678592.0;41.0;211108655104.0;724.64;33.63;"2025-04-09 12:54:10"
303;29.4;2304.0;84.0;7021654016.0;41.0;211108655104.0;724.64;33.63;"2025-04-09 12:54:10"
304;12.5;2304.0;84.0;7021592576.0;41.0;211108663296.0;724.64;33.63;"2025-04-09 12:54:10"
305;14.3;2304.0;84.0;7021600768.0;41.0;211108663296.0;724.64;33.63;"2025-04-09 12:54:10"
306;17.6;2304.0;84.0;7021633536.0;41.0;211108663296.0;724.64;33.63;"2025-04-09 12:54:10"
307;5.0;2304.0;84.0;7021637632.0;41.0;211108663296.0;724.64;33.63;"2025-04-09 12:54:10"
308;0.0;2304.0;84.0;7021658112.0;41.0;211108663296.0;724.64;33.63;"2025-04-09 12:54:10"
309;19.0;2304.0;84.0;7021658112.0;41.0;211108663296.0;724.64;33.63;"2025-04-09 12:54:10"
310;5.6;2304.0;84.0;7021666304.0;41.0;211108663296.0;724.64;33.63;"2025-04-09 12:54:10"
311;11.5;2304.0;84.0;7021674496.0;41.0;211108663296.0;724.64;33.63;"2025-04-09 12:54:10"
312;18.8;2304.0;84.0;7021629440.0;41.0;211108663296.0;724.64;33.63;"2025-04-09 12:54:10"
313;6.2;2304.0;84.0;7021633536.0;41.0;211108663296.0;724.64;33.63;"2025-04-09 12:54:11"
314;7.7;2304.0;84.0;7021613056.0;41.0;211108663296.0;724.64;33.63;"2025-04-09 12:54:11"
315;13.6;2304.0;84.0;7021629440.0;41.0;211108663296.0;724.64;33.63;"2025-04-09 12:54:11"
316;6.2;2304.0;84.0;7021629440.0;41.0;211108663296.0;724.64;33.63;"2025-04-09 12:54:11"
317;6.2;2304.0;84.0;7021633536.0;41.0;211108663296.0;724.64;33.63;"2025-04-09 12:54:11"
318;6.2;2304.0;84.0;7021633536.0;41.0;211108663296.0;724.64;33.64;"2025-04-09 12:54:11"
319;19.2;2304.0;84.0;7021625344.0;41.0;211108663296.0;724.64;33.64;"2025-04-09 12:54:11"
320;13.0;2304.0;84.0;7021625344.0;41.0;211108663296.0;724.64;33.64;"2025-04-09 12:54:11"
321;6.2;2304.0;84.0;7021621248.0;41.0;211108663296.0;724.64;33.64;"2025-04-09 12:54:11"
322;18.8;2304.0;84.0;7021629440.0;41.0;211108663296.0;724.64;33.64;"2025-04-09 12:54:11"
323;12.5;2304.0;84.0;7021625344.0;41.0;211108663296.0;724.64;33.64;"2025-04-09 12:54:11"
324;14.3;2304.0;84.0;7021641728.0;41.0;211108663296.0;724.64;33.64;"2025-04-09 12:54:11"
325;15.0;2304.0;84.0;7033647104.0;41.0;211108663296.0;724.64;33.64;"2025-04-09 12:54:11"
326;12.5;2304.0;84.0;7033647104.0;41.0;211108663296.0;724.64;33.64;"2025-04-09 12:54:11"
327;17.6;2304.0;84.0;7033647104.0;41.0;211108663296.0;724.64;33.64;"2025-04-09 12:54:11"
328;6.2;2304.0;84.0;7033651200.0;41.0;211108663296.0;724.64;33.64;"2025-04-09 12:54:11"
329;12.0;2304.0;84.0;7033643008.0;41.0;211108663296.0;724.64;33.64;"2025-04-09 12:54:11"
330;16.7;2304.0;84.0;7026102272.0;41.0;211108659200.0;724.64;33.64;"2025-04-09 12:54:11"
331;6.2;2304.0;84.0;7026098176.0;41.0;211108659200.0;724.64;33.64;"2025-04-09 12:54:11"
332;6.2;2304.0;84.0;7026098176.0;41.0;211108659200.0;724.64;33.64;"2025-04-09 12:54:11"
333;6.2;2304.0;84.0;7026016256.0;41.0;211108659200.0;724.64;33.64;"2025-04-09 12:54:11"
334;15.6;2304.0;84.0;7025983488.0;41.0;211108659200.0;724.64;33.64;"2025-04-09 12:54:11"
335;12.5;2304.0;84.0;7025696768.0;41.0;211108659200.0;724.64;33.64;"2025-04-09 12:54:11"
336;6.2;2304.0;84.0;7025696768.0;41.0;211108659200.0;724.64;33.64;"2025-04-09 12:54:11"
337;6.2;2304.0;84.0;7025696768.0;41.0;211108659200.0;724.64;33.64;"2025-04-09 12:54:11"
338;6.2;2304.0;84.0;7025537024.0;41.0;211108659200.0;724.64;33.64;"2025-04-09 12:54:11"
339;21.7;2304.0;84.0;7024209920.0;41.0;211108659200.0;724.64;33.64;"2025-04-09 12:54:11"
340;3.8;2304.0;84.0;7024209920.0;41.0;211108659200.0;724.64;33.64;"2025-04-09 12:54:11"
341;13.3;2304.0;84.0;7024185344.0;41.0;211108659200.0;724.64;33.64;"2025-04-09 12:54:11"
342;11.8;2304.0;84.0;7024177152.0;41.0;211108659200.0;724.64;33.64;"2025-04-09 12:54:11"
343;9.4;2304.0;84.0;7024181248.0;41.0;211108659200.0;724.64;33.64;"2025-04-09 12:54:11"
344;6.2;2304.0;84.0;7024177152.0;41.0;211108724736.0;724.64;33.64;"2025-04-09 12:54:11"
345;28.6;2304.0;84.0;7024181248.0;41.0;211108724736.0;724.64;33.64;"2025-04-09 12:54:11"
346;10.5;2304.0;84.0;7024181248.0;41.0;211108724736.0;724.64;33.64;"2025-04-09 12:54:11"
347;8.3;2304.0;84.0;7024185344.0;41.0;211108724736.0;724.64;33.64;"2025-04-09 12:54:11"
348;8.0;2304.0;84.0;7024189440.0;41.0;211108724736.0;724.64;33.64;"2025-04-09 12:54:11"
349;5.0;2304.0;84.0;7023865856.0;41.0;211108724736.0;724.65;33.64;"2025-04-09 12:54:11"
350;15.0;2304.0;84.0;7023845376.0;41.0;211108724736.0;724.65;33.64;"2025-04-09 12:54:11"
351;5.6;2304.0;84.0;7023845376.0;41.0;211108724736.0;724.65;33.64;"2025-04-09 12:54:11"
352;20.0;2304.0;84.0;7023845376.0;41.0;211108724736.0;724.65;33.64;"2025-04-09 12:54:11"
353;16.7;2304.0;84.0;7023779840.0;41.0;211108724736.0;724.65;33.64;"2025-04-09 12:54:11"
354;8.0;2304.0;84.0;7023755264.0;41.0;211108724736.0;724.65;33.64;"2025-04-09 12:54:11"
355;26.7;2304.0;84.0;7023755264.0;41.0;211108724736.0;724.65;33.64;"2025-04-09 12:54:11"
356;12.5;2304.0;84.0;7023759360.0;41.0;211108724736.0;724.65;33.64;"2025-04-09 12:54:11"
357;20.0;2304.0;84.0;7023759360.0;41.0;211108724736.0;724.65;33.64;"2025-04-09 12:54:11"
358;17.2;2304.0;84.0;7023734784.0;41.0;211108724736.0;724.65;33.64;"2025-04-09 12:54:11"
359;29.4;2304.0;84.0;7023730688.0;41.0;211108724736.0;724.67;33.64;"2025-04-09 12:54:11"
360;11.1;2304.0;84.0;7023726592.0;41.0;211108724736.0;724.67;33.64;"2025-04-09 12:54:11"
361;7.7;2304.0;84.0;7023763456.0;41.0;211108724736.0;724.67;33.64;"2025-04-09 12:54:11"
362;25.0;2304.0;84.0;7023607808.0;41.0;211108724736.0;724.68;33.64;"2025-04-09 12:54:11"
363;6.9;2304.0;84.0;7023579136.0;41.0;211108724736.0;724.68;33.64;"2025-04-09 12:54:11"
364;6.7;2304.0;84.0;7023579136.0;41.0;211108724736.0;724.68;33.64;"2025-04-09 12:54:11"
365;23.5;2304.0;84.0;7023579136.0;41.0;211108724736.0;724.68;33.64;"2025-04-09 12:54:11"
366;5.3;2304.0;84.0;7023550464.0;41.0;211108724736.0;724.68;33.64;"2025-04-09 12:54:12"
367;6.2;2304.0;84.0;7023554560.0;41.0;211108724736.0;724.68;33.64;"2025-04-09 12:54:12"
368;11.1;2304.0;84.0;7023493120.0;41.0;211108724736.0;724.68;33.64;"2025-04-09 12:54:12"
369;6.7;2304.0;84.0;7023435776.0;41.0;211108724736.0;724.68;33.64;"2025-04-09 12:54:12"
370;5.3;2304.0;84.0;7023435776.0;41.0;211108724736.0;724.68;33.64;"2025-04-09 12:54:12"
371;5.3;2304.0;84.0;7023443968.0;41.0;211108724736.0;724.68;33.64;"2025-04-09 12:54:12"
372;18.8;2304.0;84.0;7023448064.0;41.0;211108724736.0;724.68;33.64;"2025-04-09 12:54:12"
373;4.2;2304.0;84.0;7023452160.0;41.0;211108724736.0;724.68;33.64;"2025-04-09 12:54:12"
374;15.0;2304.0;84.0;7023452160.0;41.0;211108724736.0;724.68;33.64;"2025-04-09 12:54:12"
375;10.5;2304.0;84.0;7023439872.0;41.0;211108724736.0;724.68;33.64;"2025-04-09 12:54:12"
376;20.0;2304.0;84.0;7023439872.0;41.0;211108724736.0;724.68;33.64;"2025-04-09 12:54:12"
377;5.6;2304.0;84.0;7023398912.0;41.0;211108732928.0;724.68;33.64;"2025-04-09 12:54:12"
378;10.0;2304.0;84.0;7023403008.0;41.0;211108732928.0;724.68;33.64;"2025-04-09 12:54:12"
379;5.3;2304.0;84.0;7028256768.0;41.0;211108732928.0;724.68;33.64;"2025-04-09 12:54:12"
380;14.3;2304.0;84.0;7028256768.0;41.0;211108732928.0;724.68;33.64;"2025-04-09 12:54:12"
381;5.3;2304.0;84.0;7028256768.0;41.0;211108732928.0;724.68;33.64;"2025-04-09 12:54:12"
382;20.0;2304.0;84.0;7028256768.0;41.0;211108732928.0;724.68;33.64;"2025-04-09 12:54:12"
383;12.0;2304.0;84.0;7028252672.0;41.0;211108732928.0;724.68;33.64;"2025-04-09 12:54:12"
384;15.8;2304.0;84.0;7028224000.0;41.0;211108732928.0;724.68;33.64;"2025-04-09 12:54:12"
385;16.7;2304.0;84.0;7028092928.0;41.0;211108732928.0;724.68;33.64;"2025-04-09 12:54:12"
386;10.5;2304.0;84.0;7028092928.0;41.0;211108732928.0;724.68;33.64;"2025-04-09 12:54:12"
387;4.0;2304.0;84.0;7028088832.0;41.0;211108732928.0;724.68;33.64;"2025-04-09 12:54:12"
388;31.2;2304.0;84.0;7028011008.0;41.0;211108732928.0;724.68;33.64;"2025-04-09 12:54:12"
389;4.8;2304.0;84.0;7028002816.0;41.0;211108732928.0;724.68;33.64;"2025-04-09 12:54:12"
390;6.2;2304.0;84.0;7027961856.0;41.0;211108732928.0;724.68;33.64;"2025-04-09 12:54:12"
391;6.2;2304.0;84.0;7027961856.0;41.0;211108732928.0;724.68;33.64;"2025-04-09 12:54:12"
392;20.8;2304.0;84.0;7027961856.0;41.0;211108732928.0;724.68;33.64;"2025-04-09 12:54:12"
393;15.0;2304.0;84.0;7027671040.0;41.0;211108732928.0;724.68;33.64;"2025-04-09 12:54:12"
394;13.6;2304.0;84.0;7027589120.0;41.0;211108732928.0;724.68;33.64;"2025-04-09 12:54:12"
395;12.5;2304.0;84.0;7027589120.0;41.0;211108732928.0;724.68;33.64;"2025-04-09 12:54:12"
396;12.5;2304.0;84.0;7027597312.0;41.0;211108732928.0;724.68;33.64;"2025-04-09 12:54:12"
397;6.2;2304.0;84.0;7027601408.0;41.0;211108732928.0;724.68;33.64;"2025-04-09 12:54:12"
398;7.7;2304.0;84.0;7027597312.0;41.0;211108732928.0;724.68;33.64;"2025-04-09 12:54:12"
399;16.7;2304.0;84.0;7027560448.0;41.0;211108732928.0;724.68;33.64;"2025-04-09 12:54:12"
400;18.2;2304.0;84.0;7027560448.0;41.0;211108732928.0;724.68;33.64;"2025-04-09 12:54:12"
401;6.2;2304.0;84.0;7027560448.0;41.0;211108732928.0;724.68;33.64;"2025-04-09 12:54:12"
402;13.3;2304.0;84.0;7027535872.0;41.0;211108732928.0;724.68;33.64;"2025-04-09 12:54:12"
403;9.5;2304.0;84.0;7027306496.0;41.0;211108732928.0;724.68;33.64;"2025-04-09 12:54:12"
404;8.7;2304.0;84.0;7027163136.0;41.0;211108732928.0;724.68;33.64;"2025-04-09 12:54:12"
405;27.3;2304.0;84.0;7026819072.0;41.0;211108732928.0;724.68;33.64;"2025-04-09 12:54:12"
406;12.5;2304.0;84.0;7026819072.0;41.0;211108732928.0;724.68;33.64;"2025-04-09 12:54:12"
407;6.2;2304.0;84.0;7026819072.0;41.0;211108732928.0;724.68;33.64;"2025-04-09 12:54:12"
408;35.5;2304.0;84.0;7026823168.0;41.0;211108732928.0;724.68;33.64;"2025-04-09 12:54:12"
409;58.8;2304.0;84.0;7019450368.0;41.0;211108732928.0;724.68;33.64;"2025-04-09 12:54:12"
410;6.2;2304.0;84.0;7019311104.0;41.0;211108732928.0;724.68;33.64;"2025-04-09 12:54:12"
411;6.2;2304.0;84.0;7019311104.0;41.0;211108732928.0;724.68;33.64;"2025-04-09 12:54:12"
412;12.5;2304.0;84.0;7019315200.0;41.0;211108732928.0;724.68;33.64;"2025-04-09 12:54:12"
413;17.6;2304.0;84.0;7019315200.0;41.0;211108732928.0;724.68;33.64;"2025-04-09 12:54:12"
414;17.6;2304.0;84.0;7019204608.0;41.0;211108732928.0;724.68;33.64;"2025-04-09 12:54:12"
415;23.5;2304.0;84.0;7019175936.0;41.0;211108732928.0;724.68;33.64;"2025-04-09 12:54:12"
416;6.2;2304.0;83.0;7006474240.0;41.0;211108732928.0;724.68;33.64;"2025-04-09 12:54:12"
417;9.4;2304.0;83.0;7006441472.0;41.0;211108732928.0;724.68;33.64;"2025-04-09 12:54:12"
418;6.2;2304.0;83.0;7006441472.0;41.0;211108732928.0;724.68;33.64;"2025-04-09 12:54:12"
419;6.2;2304.0;83.0;7006425088.0;41.0;211108732928.0;724.68;33.64;"2025-04-09 12:54:13"
420;6.2;2304.0;83.0;7006420992.0;41.0;211108933632.0;724.68;33.64;"2025-04-09 12:54:13"
421;12.5;2304.0;83.0;7007121408.0;41.0;211108933632.0;724.68;33.64;"2025-04-09 12:54:13"
422;6.2;2304.0;83.0;7005278208.0;41.0;211107295232.0;724.68;33.64;"2025-04-09 12:54:13"
423;6.2;2304.0;83.0;7005286400.0;41.0;211107295232.0;724.68;33.64;"2025-04-09 12:54:13"
424;6.2;2304.0;83.0;7005286400.0;41.0;211107295232.0;724.69;33.64;"2025-04-09 12:54:13"
425;9.4;2304.0;83.0;7005274112.0;41.0;211107295232.0;724.69;33.64;"2025-04-09 12:54:13"
426;17.6;2304.0;83.0;7003979776.0;41.0;211107295232.0;724.69;33.64;"2025-04-09 12:54:13"
427;25.0;2304.0;83.0;7003979776.0;41.0;211107295232.0;724.69;33.64;"2025-04-09 12:54:13"
428;23.1;2304.0;83.0;7003983872.0;41.0;211107295232.0;724.7;33.64;"2025-04-09 12:54:13"
429;29.2;2304.0;83.0;7003987968.0;41.0;211107295232.0;724.7;33.64;"2025-04-09 12:54:13"
430;7.4;2304.0;83.0;7003508736.0;41.0;211107295232.0;724.71;33.64;"2025-04-09 12:54:13"
431;16.7;2304.0;83.0;7003504640.0;41.0;211107295232.0;724.71;33.64;"2025-04-09 12:54:13"
432;15.0;2304.0;83.0;7002906624.0;41.0;211107295232.0;724.71;33.64;"2025-04-09 12:54:13"
433;20.0;2304.0;83.0;7013949440.0;41.0;211107295232.0;724.71;33.64;"2025-04-09 12:54:13"
434;16.7;2304.0;83.0;7013949440.0;41.0;211107295232.0;724.71;33.64;"2025-04-09 12:54:13"
435;20.0;2304.0;83.0;7013957632.0;41.0;211107295232.0;724.71;33.64;"2025-04-09 12:54:13"
436;16.7;2304.0;83.0;7013879808.0;41.0;211107295232.0;724.71;33.64;"2025-04-09 12:54:13"
437;5.6;2304.0;83.0;7013879808.0;41.0;211107295232.0;724.71;33.64;"2025-04-09 12:54:13"
438;11.8;2304.0;83.0;7013879808.0;41.0;211107295232.0;724.71;33.64;"2025-04-09 12:54:13"
439;6.2;2304.0;83.0;7013879808.0;41.0;211107295232.0;724.71;33.64;"2025-04-09 12:54:13"
440;3.1;2304.0;83.0;7013879808.0;41.0;211107295232.0;724.71;33.64;"2025-04-09 12:54:13"
441;23.1;2304.0;83.0;7013883904.0;41.0;211107295232.0;724.71;33.64;"2025-04-09 12:54:13"
442;5.3;2304.0;83.0;7013875712.0;41.0;211107295232.0;724.71;33.64;"2025-04-09 12:54:13"
443;6.2;2304.0;83.0;7013875712.0;41.0;211107295232.0;724.71;33.64;"2025-04-09 12:54:13"
444;11.5;2304.0;83.0;7013875712.0;41.0;211107295232.0;724.71;33.64;"2025-04-09 12:54:13"
445;10.5;2304.0;83.0;7013875712.0;41.0;211107295232.0;724.71;33.64;"2025-04-09 12:54:13"
446;11.8;2304.0;83.0;7013867520.0;41.0;211107295232.0;724.71;33.64;"2025-04-09 12:54:13"
447;5.6;2304.0;83.0;7013875712.0;41.0;211107295232.0;724.71;33.64;"2025-04-09 12:54:13"
448;18.8;2304.0;83.0;7013855232.0;41.0;211107360768.0;724.71;33.64;"2025-04-09 12:54:13"
449;12.0;2304.0;83.0;7013908480.0;41.0;211107360768.0;724.71;33.64;"2025-04-09 12:54:13"
450;4.8;2304.0;83.0;7013908480.0;41.0;211107360768.0;724.71;33.64;"2025-04-09 12:54:13"
451;43.8;2304.0;83.0;7013908480.0;41.0;211107360768.0;724.71;33.64;"2025-04-09 12:54:13"
452;6.2;2304.0;83.0;7013904384.0;41.0;211107360768.0;724.71;33.64;"2025-04-09 12:54:13"
453;5.3;2304.0;83.0;7013912576.0;41.0;211107360768.0;724.71;33.64;"2025-04-09 12:54:13"
454;10.3;2304.0;83.0;7013912576.0;41.0;211107360768.0;724.71;33.64;"2025-04-09 12:54:13"
