"id";"cpuPercent";"cpuFreq";"ramPercent";"ramBytes";"discoPercent";"discoBytes";"downloadMbps";"uploadMbps";"dataHora"
455;5.3;2304.0;83.0;7013912576.0;41.0;211107360768.0;724.71;33.64;"2025-04-09 12:54:13"
456;6.7;2304.0;83.0;7013916672.0;41.0;211107360768.0;724.71;33.64;"2025-04-09 12:54:13"
457;7.1;2304.0;83.0;7013916672.0;41.0;211107360768.0;724.71;33.64;"2025-04-09 12:54:13"
458;25.0;2304.0;83.0;7013916672.0;41.0;211107360768.0;724.71;33.64;"2025-04-09 12:54:13"
459;3.7;2304.0;83.0;7013916672.0;41.0;211107360768.0;724.71;33.64;"2025-04-09 12:54:13"
460;5.0;2304.0;83.0;7013920768.0;41.0;211107360768.0;724.71;33.64;"2025-04-09 12:54:13"
461;12.5;2304.0;83.0;7013920768.0;41.0;211107360768.0;724.71;33.64;"2025-04-09 12:54:13"
462;0.0;2304.0;83.0;7013920768.0;41.0;211107360768.0;724.71;33.64;"2025-04-09 12:54:13"
463;5.3;2304.0;83.0;7013916672.0;41.0;211107360768.0;724.71;33.64;"2025-04-09 12:54:13"
464;14.3;2304.0;83.0;7013924864.0;41.0;211107360768.0;724.71;33.64;"2025-04-09 12:54:13"
465;8.3;2304.0;83.0;7013924864.0;41.0;211107360768.0;724.71;33.64;"2025-04-09 12:54:13"
466;5.6;2304.0;83.0;7012569088.0;41.0;211107360768.0;724.71;33.64;"2025-04-09 12:54:13"
467;4.8;2304.0;83.0;7012560896.0;41.0;211107360768.0;724.71;33.64;"2025-04-09 12:54:13"
468;20.0;2304.0;83.0;7012564992.0;41.0;211107360768.0;724.71;33.64;"2025-04-09 12:54:13"
469;5.6;2304.0;83.0;7000580096.0;41.0;211107360768.0;724.71;33.64;"2025-04-09 12:54:13"
470;7.4;2304.0;83.0;7000584192.0;41.0;211107360768.0;724.71;33.64;"2025-04-09 12:54:13"
471;27.8;2304.0;83.0;7000588288.0;41.0;211107360768.0;724.71;33.64;"2025-04-09 12:54:13"
472;6.2;2304.0;83.0;7000588288.0;41.0;211107360768.0;724.71;33.64;"2025-04-09 12:54:14"
473;5.0;2304.0;83.0;7000588288.0;41.0;211107360768.0;724.71;33.64;"2025-04-09 12:54:14"
474;11.1;2304.0;83.0;7000551424.0;41.0;211107360768.0;724.71;33.64;"2025-04-09 12:54:14"
475;5.9;2304.0;83.0;7000559616.0;41.0;211107360768.0;724.71;33.64;"2025-04-09 12:54:14"
476;5.6;2304.0;83.0;7000535040.0;41.0;211107360768.0;724.71;33.64;"2025-04-09 12:54:14"
477;15.8;2304.0;83.0;7000551424.0;41.0;211107360768.0;724.71;33.64;"2025-04-09 12:54:14"
478;7.7;2304.0;83.0;7000535040.0;41.0;211107360768.0;724.71;33.64;"2025-04-09 12:54:14"
479;5.6;2304.0;83.0;7000535040.0;41.0;211107360768.0;724.71;33.64;"2025-04-09 12:54:14"
480;5.3;2304.0;83.0;7000535040.0;41.0;211107360768.0;724.71;33.64;"2025-04-09 12:54:14"
481;23.1;2304.0;83.0;7000543232.0;41.0;211107360768.0;724.71;33.64;"2025-04-09 12:54:14"
482;5.0;2304.0;83.0;7000543232.0;41.0;211107360768.0;724.71;33.64;"2025-04-09 12:54:14"
483;6.2;2304.0;83.0;7000547328.0;41.0;211107360768.0;724.71;33.64;"2025-04-09 12:54:14"
484;11.1;2304.0;83.0;7000543232.0;41.0;211107360768.0;724.71;33.64;"2025-04-09 12:54:14"
485;5.9;2304.0;83.0;7000547328.0;41.0;211107360768.0;724.71;33.64;"2025-04-09 12:54:14"
486;21.1;2304.0;83.0;7000530944.0;41.0;211107360768.0;724.71;33.64;"2025-04-09 12:54:14"
487;5.6;2304.0;83.0;7000522752.0;41.0;211107360768.0;724.71;33.64;"2025-04-09 12:54:14"
488;18.8;2304.0;83.0;7000526848.0;41.0;211107360768.0;724.71;33.64;"2025-04-09 12:54:14"
489;8.0;2304.0;83.0;7006875648.0;41.0;211107360768.0;724.71;33.64;"2025-04-09 12:54:14"
490;13.6;2304.0;83.0;7006883840.0;41.0;211107360768.0;724.71;33.64;"2025-04-09 12:54:14"
491;5.6;2304.0;83.0;7006826496.0;41.0;211107360768.0;724.71;33.64;"2025-04-09 12:54:14"
492;12.5;2304.0;83.0;7005392896.0;41.0;211107360768.0;724.71;33.64;"2025-04-09 12:54:14"
493;19.0;2304.0;83.0;7005392896.0;41.0;211107360768.0;724.72;33.64;"2025-04-09 12:54:14"
494;21.7;2304.0;83.0;7005384704.0;41.0;211107360768.0;724.72;33.64;"2025-04-09 12:54:14"
495;5.6;2304.0;83.0;7005380608.0;41.0;211107360768.0;724.72;33.64;"2025-04-09 12:54:14"
496;15.0;2304.0;83.0;7005290496.0;41.0;211107360768.0;724.72;33.64;"2025-04-09 12:54:14"
497;6.2;2304.0;83.0;7005290496.0;41.0;211107360768.0;724.72;33.64;"2025-04-09 12:54:14"
498;16.7;2304.0;83.0;7005294592.0;41.0;211107360768.0;724.72;33.64;"2025-04-09 12:54:14"
499;4.8;2304.0;83.0;7005294592.0;41.0;211107360768.0;724.72;33.64;"2025-04-09 12:54:14"
500;15.8;2304.0;83.0;7005253632.0;41.0;211107360768.0;724.73;33.64;"2025-04-09 12:54:14"
501;33.3;2304.0;83.0;7005130752.0;41.0;211107360768.0;724.73;33.64;"2025-04-09 12:54:14"
502;4.5;2304.0;83.0;7005134848.0;41.0;211107360768.0;724.73;33.64;"2025-04-09 12:54:14"
503;13.6;2304.0;83.0;7005138944.0;41.0;211107360768.0;724.73;33.64;"2025-04-09 12:54:14"
504;4.8;2304.0;83.0;7005143040.0;41.0;211107360768.0;724.73;33.64;"2025-04-09 12:54:14"
505;6.2;2304.0;83.0;7005143040.0;41.0;211107360768.0;724.73;33.64;"2025-04-09 12:54:14"
506;6.2;2304.0;83.0;7005089792.0;41.0;211107360768.0;724.74;33.64;"2025-04-09 12:54:14"
507;8.0;2304.0;83.0;7004426240.0;41.0;211107360768.0;724.74;33.64;"2025-04-09 12:54:14"
508;4.8;2304.0;83.0;7004225536.0;41.0;211107360768.0;724.74;33.64;"2025-04-09 12:54:14"
509;5.6;2304.0;83.0;7004160000.0;41.0;211107360768.0;724.74;33.64;"2025-04-09 12:54:14"
510;17.6;2304.0;83.0;7004160000.0;41.0;211107360768.0;724.74;33.64;"2025-04-09 12:54:14"
511;18.8;2304.0;83.0;7004160000.0;41.0;211107360768.0;724.74;33.64;"2025-04-09 12:54:14"
512;11.5;2304.0;83.0;7004160000.0;41.0;211107360768.0;724.74;33.64;"2025-04-09 12:54:14"
513;5.6;2304.0;83.0;7004155904.0;41.0;211107360768.0;724.74;33.64;"2025-04-09 12:54:14"
514;5.0;2304.0;83.0;7004037120.0;41.0;211107360768.0;724.74;33.64;"2025-04-09 12:54:14"
515;12.5;2304.0;83.0;7004041216.0;41.0;211107360768.0;724.74;33.64;"2025-04-09 12:54:14"
516;6.2;2304.0;83.0;7004045312.0;41.0;211107360768.0;724.74;33.64;"2025-04-09 12:54:14"
517;19.2;2304.0;83.0;7004041216.0;41.0;211107426304.0;724.74;33.64;"2025-04-09 12:54:14"
518;4.8;2304.0;83.0;7003799552.0;41.0;211107426304.0;724.74;33.64;"2025-04-09 12:54:14"
519;5.9;2304.0;83.0;7003803648.0;41.0;211107426304.0;724.74;33.64;"2025-04-09 12:54:14"
520;6.2;2304.0;83.0;7003803648.0;41.0;211107426304.0;724.74;33.64;"2025-04-09 12:54:14"
521;25.0;2304.0;83.0;7003656192.0;41.0;211107434496.0;724.74;33.64;"2025-04-09 12:54:14"
522;14.3;2304.0;83.0;7003152384.0;41.0;211107434496.0;724.74;33.64;"2025-04-09 12:54:14"
523;0.0;2304.0;83.0;6990180352.0;41.0;211107434496.0;724.74;33.64;"2025-04-09 12:54:14"
524;12.5;2304.0;83.0;6990155776.0;41.0;211107434496.0;724.74;33.64;"2025-04-09 12:54:14"
525;6.2;2304.0;83.0;6990147584.0;41.0;211107434496.0;724.74;33.64;"2025-04-09 12:54:15"
526;6.2;2304.0;83.0;6990155776.0;41.0;211107434496.0;724.74;33.64;"2025-04-09 12:54:15"
527;8.3;2304.0;83.0;6990082048.0;41.0;211107434496.0;724.74;33.64;"2025-04-09 12:54:15"
528;0.0;2304.0;83.0;6990065664.0;41.0;211107434496.0;724.74;33.64;"2025-04-09 12:54:15"
529;6.2;2304.0;83.0;6990008320.0;41.0;211107434496.0;724.74;33.64;"2025-04-09 12:54:15"
530;17.6;2304.0;83.0;6990004224.0;41.0;211107434496.0;724.74;33.64;"2025-04-09 12:54:15"
531;18.2;2304.0;83.0;6990004224.0;41.0;211107434496.0;724.74;33.64;"2025-04-09 12:54:15"
532;11.1;2304.0;83.0;6990008320.0;41.0;211107434496.0;724.74;33.64;"2025-04-09 12:54:15"
533;6.2;2304.0;83.0;6990012416.0;41.0;211107434496.0;724.74;33.64;"2025-04-09 12:54:15"
534;6.2;2304.0;83.0;6989848576.0;41.0;211107434496.0;724.74;33.64;"2025-04-09 12:54:15"
535;6.2;2304.0;83.0;6989852672.0;41.0;211107434496.0;724.74;33.64;"2025-04-09 12:54:15"
536;6.2;2304.0;83.0;6989852672.0;41.0;211107434496.0;724.74;33.64;"2025-04-09 12:54:15"
537;37.5;2304.0;83.0;6989557760.0;41.0;211107434496.0;724.74;33.64;"2025-04-09 12:54:15"
538;37.5;2304.0;83.0;6982295552.0;41.0;211107434496.0;724.74;33.64;"2025-04-09 12:54:15"
539;6.2;2304.0;83.0;6982303744.0;41.0;211107434496.0;724.74;33.64;"2025-04-09 12:54:15"
540;18.8;2304.0;83.0;6982303744.0;41.0;211107434496.0;724.74;33.64;"2025-04-09 12:54:15"
541;6.2;2304.0;83.0;6982303744.0;41.0;211107434496.0;724.74;33.64;"2025-04-09 12:54:15"
542;6.2;2304.0;83.0;6985953280.0;41.0;211107434496.0;724.74;33.64;"2025-04-09 12:54:15"
543;6.2;2304.0;83.0;6992789504.0;41.0;211107434496.0;724.74;33.64;"2025-04-09 12:54:15"
544;6.2;2304.0;83.0;6992789504.0;41.0;211107434496.0;724.74;33.64;"2025-04-09 12:54:15"
545;6.2;2304.0;83.0;6992793600.0;41.0;211107434496.0;724.74;33.64;"2025-04-09 12:54:15"
546;6.2;2304.0;83.0;6992637952.0;41.0;211107434496.0;724.74;33.64;"2025-04-09 12:54:15"
547;6.7;2304.0;83.0;6992625664.0;41.0;211107434496.0;724.74;33.64;"2025-04-09 12:54:15"
548;5.6;2304.0;83.0;6992613376.0;41.0;211107434496.0;724.74;33.64;"2025-04-09 12:54:15"
549;6.2;2304.0;83.0;6992609280.0;41.0;211107434496.0;724.74;33.64;"2025-04-09 12:54:15"
550;23.5;2304.0;83.0;6992551936.0;41.0;211107434496.0;724.74;33.64;"2025-04-09 12:54:15"
551;6.2;2304.0;83.0;6992556032.0;41.0;211107434496.0;724.74;33.64;"2025-04-09 12:54:15"
552;15.6;2304.0;83.0;6992556032.0;41.0;211107434496.0;724.74;33.64;"2025-04-09 12:54:15"
553;14.3;2304.0;83.0;6992547840.0;41.0;211107434496.0;724.74;33.64;"2025-04-09 12:54:15"
554;18.8;2304.0;83.0;6992547840.0;41.0;211107434496.0;724.74;33.64;"2025-04-09 12:54:15"
555;17.6;2304.0;83.0;6992551936.0;41.0;211107434496.0;724.74;33.64;"2025-04-09 12:54:15"
556;8.7;2304.0;83.0;6992556032.0;41.0;211107434496.0;724.74;33.64;"2025-04-09 12:54:15"
557;8.3;2304.0;83.0;6992556032.0;41.0;211107434496.0;724.74;33.64;"2025-04-09 12:54:15"
558;7.1;2304.0;83.0;6992568320.0;41.0;211107434496.0;724.74;33.64;"2025-04-09 12:54:15"
559;15.0;2304.0;83.0;6992572416.0;41.0;211107434496.0;724.74;33.64;"2025-04-09 12:54:15"
560;18.8;2304.0;83.0;6992568320.0;41.0;211107434496.0;724.74;33.64;"2025-04-09 12:54:15"
561;5.6;2304.0;83.0;6992375808.0;41.0;211107434496.0;724.74;33.64;"2025-04-09 12:54:15"
562;7.1;2304.0;83.0;6992375808.0;41.0;211107434496.0;724.74;33.64;"2025-04-09 12:54:15"
563;18.8;2304.0;83.0;6992375808.0;41.0;211107434496.0;724.74;33.64;"2025-04-09 12:54:15"
564;6.2;2304.0;83.0;6992379904.0;41.0;211107434496.0;724.74;33.64;"2025-04-09 12:54:15"
565;5.9;2304.0;83.0;6990319616.0;41.0;211107434496.0;724.74;33.64;"2025-04-09 12:54:15"
566;4.2;2304.0;83.0;6989881344.0;41.0;211107434496.0;724.74;33.64;"2025-04-09 12:54:15"
567;4.2;2304.0;83.0;6989873152.0;41.0;211107434496.0;724.74;33.64;"2025-04-09 12:54:15"
568;5.9;2304.0;83.0;6989754368.0;41.0;211107434496.0;724.74;33.64;"2025-04-09 12:54:15"
569;6.2;2304.0;83.0;6989754368.0;41.0;211107434496.0;724.74;33.64;"2025-04-09 12:54:15"
570;11.1;2304.0;83.0;6989594624.0;41.0;211107434496.0;724.74;33.64;"2025-04-09 12:54:15"
571;6.2;2304.0;83.0;6989590528.0;41.0;211107434496.0;724.74;33.64;"2025-04-09 12:54:15"
572;11.1;2304.0;83.0;6989537280.0;41.0;211107434496.0;724.74;33.64;"2025-04-09 12:54:15"
573;21.1;2304.0;83.0;6989537280.0;41.0;211107434496.0;724.75;33.64;"2025-04-09 12:54:15"
574;21.1;2304.0;83.0;6989516800.0;41.0;211107434496.0;724.75;33.64;"2025-04-09 12:54:15"
575;6.2;2304.0;83.0;6988947456.0;41.0;211107434496.0;724.75;33.64;"2025-04-09 12:54:15"
576;11.5;2304.0;83.0;6988988416.0;41.0;211107434496.0;724.75;33.64;"2025-04-09 12:54:15"
577;5.3;2304.0;83.0;6988996608.0;41.0;211107434496.0;724.76;33.64;"2025-04-09 12:54:16"
578;5.6;2304.0;83.0;6988840960.0;41.0;211107434496.0;724.76;33.64;"2025-04-09 12:54:16"
579;5.9;2304.0;83.0;6988845056.0;41.0;211107434496.0;724.76;33.65;"2025-04-09 12:54:16"
580;5.0;2304.0;83.0;6988845056.0;41.0;211107434496.0;724.76;33.65;"2025-04-09 12:54:16"
581;2.6;2304.0;83.0;6988849152.0;41.0;211107434496.0;724.76;33.65;"2025-04-09 12:54:16"
582;4.8;2304.0;83.0;6988845056.0;41.0;211107434496.0;724.76;33.65;"2025-04-09 12:54:16"
583;11.5;2304.0;83.0;6988845056.0;41.0;211107434496.0;724.76;33.65;"2025-04-09 12:54:16"
584;5.0;2304.0;83.0;6988857344.0;41.0;211107438592.0;724.77;33.65;"2025-04-09 12:54:16"
585;38.9;2304.0;83.0;6988853248.0;41.0;211107434496.0;724.77;33.65;"2025-04-09 12:54:16"
586;15.8;2304.0;83.0;6988861440.0;41.0;211107434496.0;724.77;33.65;"2025-04-09 12:54:16"
587;6.2;2304.0;83.0;6988853248.0;41.0;211107434496.0;724.77;33.65;"2025-04-09 12:54:16"
588;12.0;2304.0;83.0;6988857344.0;41.0;211107434496.0;724.77;33.65;"2025-04-09 12:54:16"
589;6.2;2304.0;83.0;6988857344.0;41.0;211107434496.0;724.77;33.65;"2025-04-09 12:54:16"
590;4.8;2304.0;83.0;6988857344.0;41.0;211107434496.0;724.77;33.65;"2025-04-09 12:54:16"
591;5.6;2304.0;83.0;6988836864.0;41.0;211107446784.0;724.77;33.65;"2025-04-09 12:54:16"
592;23.5;2304.0;83.0;6988763136.0;41.0;211107446784.0;724.77;33.65;"2025-04-09 12:54:16"
593;6.2;2304.0;83.0;6988771328.0;41.0;211107446784.0;724.77;33.65;"2025-04-09 12:54:16"
594;6.9;2304.0;83.0;6988771328.0;41.0;211107446784.0;724.77;33.65;"2025-04-09 12:54:16"
595;15.0;2304.0;83.0;6988767232.0;41.0;211107446784.0;724.77;33.65;"2025-04-09 12:54:16"
596;6.2;2304.0;83.0;6988767232.0;41.0;211107446784.0;724.77;33.65;"2025-04-09 12:54:16"
597;6.2;2304.0;83.0;6991523840.0;41.0;211107446784.0;724.77;33.65;"2025-04-09 12:54:16"
598;12.5;2304.0;83.0;6991527936.0;41.0;211107446784.0;724.77;33.65;"2025-04-09 12:54:16"
599;4.0;2304.0;83.0;6991532032.0;41.0;211107446784.0;724.77;33.65;"2025-04-09 12:54:16"
600;6.2;2304.0;83.0;6991519744.0;41.0;211107446784.0;724.77;33.65;"2025-04-09 12:54:16"
601;6.2;2304.0;83.0;6991519744.0;41.0;211107446784.0;724.77;33.65;"2025-04-09 12:54:16"
602;12.5;2304.0;83.0;6991519744.0;41.0;211107446784.0;724.77;33.65;"2025-04-09 12:54:16"
603;9.4;2304.0;83.0;6991515648.0;41.0;211107446784.0;724.77;33.65;"2025-04-09 12:54:16"
604;6.2;2304.0;83.0;6991519744.0;41.0;211107446784.0;724.77;33.65;"2025-04-09 12:54:16"
605;12.5;2304.0;83.0;6991511552.0;41.0;211107446784.0;724.77;33.65;"2025-04-09 12:54:16"
606;6.2;2304.0;83.0;6991179776.0;41.0;211107446784.0;724.77;33.65;"2025-04-09 12:54:16"
607;9.4;2304.0;83.0;6991183872.0;41.0;211107446784.0;724.77;33.65;"2025-04-09 12:54:16"
608;6.2;2304.0;83.0;6991175680.0;41.0;211107446784.0;724.77;33.65;"2025-04-09 12:54:16"
609;6.2;2304.0;83.0;6991175680.0;41.0;211107446784.0;724.77;33.65;"2025-04-09 12:54:16"
610;6.2;2304.0;83.0;6991179776.0;41.0;211107446784.0;724.77;33.65;"2025-04-09 12:54:16"
611;6.2;2304.0;83.0;6991183872.0;41.0;211107446784.0;724.77;33.65;"2025-04-09 12:54:16"
612;8.0;2304.0;83.0;6991187968.0;41.0;211107446784.0;724.77;33.65;"2025-04-09 12:54:16"
613;15.0;2304.0;83.0;6991179776.0;41.0;211107446784.0;724.77;33.65;"2025-04-09 12:54:16"
614;6.2;2304.0;83.0;6991175680.0;41.0;211107446784.0;724.77;33.65;"2025-04-09 12:54:16"
615;17.6;2304.0;83.0;6991179776.0;41.0;211107446784.0;724.77;33.65;"2025-04-09 12:54:16"
616;5.3;2304.0;83.0;6991179776.0;41.0;211107446784.0;724.77;33.65;"2025-04-09 12:54:16"
617;10.7;2304.0;83.0;6991179776.0;41.0;211107446784.0;724.77;33.65;"2025-04-09 12:54:16"
618;12.5;2304.0;83.0;6991187968.0;41.0;211107446784.0;724.77;33.65;"2025-04-09 12:54:16"
619;6.7;2304.0;83.0;6991208448.0;41.0;211107446784.0;724.77;33.65;"2025-04-09 12:54:16"
620;4.8;2304.0;83.0;6991208448.0;41.0;211107446784.0;724.77;33.65;"2025-04-09 12:54:16"
621;6.2;2304.0;83.0;6991208448.0;41.0;211107446784.0;724.77;33.65;"2025-04-09 12:54:16"
622;12.5;2304.0;83.0;6991208448.0;41.0;211107446784.0;724.77;33.65;"2025-04-09 12:54:16"
623;14.3;2304.0;83.0;6991208448.0;41.0;211107446784.0;724.77;33.65;"2025-04-09 12:54:16"
624;6.2;2304.0;83.0;6991204352.0;41.0;211107446784.0;724.77;33.65;"2025-04-09 12:54:16"
625;6.2;2304.0;83.0;6991216640.0;41.0;211107446784.0;724.77;33.65;"2025-04-09 12:54:16"
626;5.0;2304.0;83.0;6991200256.0;41.0;211107446784.0;724.77;33.65;"2025-04-09 12:54:16"
627;4.8;2304.0;83.0;6991200256.0;41.0;211107446784.0;724.77;33.65;"2025-04-09 12:54:16"
628;5.0;2304.0;83.0;6991200256.0;41.0;211107446784.0;724.77;33.65;"2025-04-09 12:54:16"
629;5.3;2304.0;83.0;6991192064.0;41.0;211107446784.0;724.77;33.65;"2025-04-09 12:54:16"
630;5.6;2304.0;83.0;6991228928.0;41.0;211107446784.0;724.77;33.65;"2025-04-09 12:54:17"
631;5.6;2304.0;83.0;6991224832.0;41.0;211107446784.0;724.77;33.65;"2025-04-09 12:54:17"
632;19.0;2304.0;83.0;6991224832.0;41.0;211107446784.0;724.77;33.65;"2025-04-09 12:54:17"
633;7.4;2304.0;83.0;6991233024.0;41.0;211107446784.0;724.77;33.65;"2025-04-09 12:54:17"
634;7.7;2304.0;83.0;6991233024.0;41.0;211107446784.0;724.77;33.65;"2025-04-09 12:54:17"
635;6.2;2304.0;83.0;6991228928.0;41.0;211107446784.0;724.77;33.65;"2025-04-09 12:54:17"
636;5.0;2304.0;83.0;6991237120.0;41.0;211107446784.0;724.77;33.65;"2025-04-09 12:54:17"
637;6.2;2304.0;83.0;6991007744.0;41.0;211107446784.0;724.77;33.65;"2025-04-09 12:54:17"
638;11.1;2304.0;83.0;6991011840.0;41.0;211107446784.0;724.77;33.65;"2025-04-09 12:54:17"
639;12.5;2304.0;83.0;6991011840.0;41.0;211107446784.0;724.77;33.65;"2025-04-09 12:54:17"
640;13.6;2304.0;83.0;6991015936.0;41.0;211107446784.0;724.77;33.65;"2025-04-09 12:54:17"
641;6.2;2304.0;83.0;6990643200.0;41.0;211107446784.0;724.77;33.65;"2025-04-09 12:54:17"
642;26.1;2304.0;83.0;6990647296.0;41.0;211107446784.0;724.77;33.65;"2025-04-09 12:54:17"
643;4.8;2304.0;83.0;6990647296.0;41.0;211107446784.0;724.77;33.65;"2025-04-09 12:54:17"
644;19.0;2304.0;83.0;6990647296.0;41.0;211107446784.0;724.78;33.65;"2025-04-09 12:54:17"
645;12.5;2304.0;83.0;6990647296.0;41.0;211107516416.0;724.78;33.65;"2025-04-09 12:54:17"
646;4.5;2304.0;83.0;6990643200.0;41.0;211107516416.0;724.78;33.65;"2025-04-09 12:54:17"
647;4.3;2304.0;83.0;6990647296.0;41.0;211107516416.0;724.78;33.65;"2025-04-09 12:54:17"
648;6.2;2304.0;83.0;6990630912.0;41.0;211107516416.0;724.78;33.65;"2025-04-09 12:54:17"
649;10.5;2304.0;83.0;6990635008.0;41.0;211107516416.0;724.78;33.65;"2025-04-09 12:54:17"
650;6.2;2304.0;83.0;6990618624.0;41.0;211107516416.0;724.79;33.65;"2025-04-09 12:54:17"
651;12.5;2304.0;83.0;6991712256.0;41.0;211107516416.0;724.79;33.65;"2025-04-09 12:54:17"
652;15.0;2304.0;83.0;6991712256.0;41.0;211107516416.0;724.79;33.65;"2025-04-09 12:54:17"
653;4.8;2304.0;83.0;6991712256.0;41.0;211107516416.0;724.79;33.65;"2025-04-09 12:54:17"
654;18.8;2304.0;83.0;6991712256.0;41.0;211107516416.0;724.79;33.65;"2025-04-09 12:54:17"
655;17.6;2304.0;83.0;6991716352.0;41.0;211107516416.0;724.79;33.65;"2025-04-09 12:54:17"
656;4.2;2304.0;83.0;6991716352.0;41.0;211107516416.0;724.8;33.65;"2025-04-09 12:54:17"
657;5.0;2304.0;83.0;6991704064.0;41.0;211107516416.0;724.8;33.65;"2025-04-09 12:54:17"
658;5.0;2304.0;83.0;6991708160.0;41.0;211107516416.0;724.8;33.65;"2025-04-09 12:54:17"
659;6.2;2304.0;83.0;6991708160.0;41.0;211107516416.0;724.8;33.65;"2025-04-09 12:54:17"
660;6.2;2304.0;83.0;6991708160.0;41.0;211107516416.0;724.8;33.65;"2025-04-09 12:54:17"
661;7.7;2304.0;83.0;6989983744.0;41.0;211107516416.0;724.8;33.65;"2025-04-09 12:54:17"
662;5.6;2304.0;83.0;6989983744.0;41.0;211107516416.0;724.8;33.65;"2025-04-09 12:54:17"
663;5.0;2304.0;83.0;6989963264.0;41.0;211107520512.0;724.8;33.65;"2025-04-09 12:54:17"
664;17.6;2304.0;83.0;6989963264.0;41.0;211107520512.0;724.8;33.65;"2025-04-09 12:54:17"
665;6.2;2304.0;83.0;6989971456.0;41.0;211107520512.0;724.8;33.65;"2025-04-09 12:54:17"
666;4.3;2304.0;83.0;6989971456.0;41.0;211107520512.0;724.8;33.65;"2025-04-09 12:54:17"
667;36.0;2304.0;83.0;6989848576.0;41.0;211107520512.0;724.8;33.65;"2025-04-09 12:54:17"
668;9.4;2304.0;83.0;6982594560.0;41.0;211107520512.0;724.8;33.65;"2025-04-09 12:54:17"
669;17.6;2304.0;83.0;6982598656.0;41.0;211107520512.0;724.8;33.65;"2025-04-09 12:54:17"
670;5.3;2304.0;83.0;6982590464.0;41.0;211107520512.0;724.8;33.65;"2025-04-09 12:54:17"
671;3.8;2304.0;83.0;6982594560.0;41.0;211107520512.0;724.8;33.65;"2025-04-09 12:54:17"
672;5.6;2304.0;83.0;6982582272.0;41.0;211107520512.0;724.8;33.65;"2025-04-09 12:54:17"
673;17.6;2304.0;83.0;6982336512.0;41.0;211107520512.0;724.8;33.65;"2025-04-09 12:54:17"
674;6.2;2304.0;83.0;6982340608.0;41.0;211107520512.0;724.8;33.65;"2025-04-09 12:54:17"
675;6.2;2304.0;83.0;6982340608.0;41.0;211107520512.0;724.8;33.65;"2025-04-09 12:54:17"
676;16.7;2304.0;83.0;6982340608.0;41.0;211107520512.0;724.8;33.65;"2025-04-09 12:54:17"
677;4.3;2304.0;83.0;6982201344.0;41.0;211107520512.0;724.8;33.65;"2025-04-09 12:54:17"
678;5.9;2304.0;83.0;6982197248.0;41.0;211107520512.0;724.8;33.65;"2025-04-09 12:54:17"
679;6.2;2304.0;83.0;6982193152.0;41.0;211107520512.0;724.8;33.65;"2025-04-09 12:54:17"
680;14.3;2304.0;83.0;6981148672.0;41.0;211107520512.0;724.8;33.65;"2025-04-09 12:54:17"
681;13.0;2304.0;83.0;6981156864.0;41.0;211107520512.0;724.8;33.65;"2025-04-09 12:54:17"
682;4.8;2304.0;83.0;6968352768.0;41.0;211107520512.0;724.8;33.65;"2025-04-09 12:54:18"
