"id";"cpuPercent";"cpuFreq";"ramPercent";"ramBytes";"discoPercent";"discoBytes";"downloadMbps";"uploadMbps";"dataHora"
683;0.0;2304.0;83.0;6968299520.0;41.0;211107520512.0;724.8;33.65;"2025-04-09 12:54:18"
684;6.2;2304.0;83.0;6968299520.0;41.0;211107520512.0;724.8;33.65;"2025-04-09 12:54:18"
685;6.2;2304.0;83.0;6968299520.0;41.0;211107520512.0;724.8;33.65;"2025-04-09 12:54:18"
686;17.9;2304.0;83.0;6968283136.0;41.0;211107520512.0;724.8;33.65;"2025-04-09 12:54:18"
687;14.3;2304.0;83.0;6968283136.0;41.0;211107520512.0;724.8;33.65;"2025-04-09 12:54:18"
688;17.6;2304.0;83.0;6968283136.0;41.0;211107520512.0;724.8;33.65;"2025-04-09 12:54:18"
689;6.2;2304.0;83.0;6968254464.0;41.0;211107586048.0;724.8;33.65;"2025-04-09 12:54:18"
690;6.2;2304.0;83.0;6968254464.0;41.0;211107586048.0;724.8;33.65;"2025-04-09 12:54:18"
691;12.0;2304.0;83.0;6968246272.0;41.0;211107586048.0;724.8;33.65;"2025-04-09 12:54:18"
692;12.5;2304.0;83.0;6968197120.0;41.0;211107586048.0;724.8;33.65;"2025-04-09 12:54:18"
693;12.5;2304.0;83.0;6968197120.0;41.0;211107586048.0;724.8;33.65;"2025-04-09 12:54:18"
694;6.2;2304.0;83.0;6968197120.0;41.0;211107586048.0;724.8;33.65;"2025-04-09 12:54:18"
695;8.0;2304.0;83.0;6968197120.0;41.0;211107586048.0;724.8;33.65;"2025-04-09 12:54:18"
696;13.0;2304.0;83.0;6968197120.0;41.0;211107586048.0;724.8;33.65;"2025-04-09 12:54:18"
697;6.2;2304.0;83.0;6968139776.0;41.0;211107586048.0;724.8;33.65;"2025-04-09 12:54:18"
698;17.6;2304.0;83.0;6968139776.0;41.0;211107586048.0;724.8;33.65;"2025-04-09 12:54:18"
699;6.2;2304.0;83.0;6968143872.0;41.0;211107586048.0;724.8;33.65;"2025-04-09 12:54:18"
700;9.4;2304.0;83.0;6968147968.0;41.0;211107586048.0;724.8;33.65;"2025-04-09 12:54:18"
701;17.6;2304.0;83.0;6967951360.0;41.0;211107586048.0;724.8;33.65;"2025-04-09 12:54:18"
702;17.6;2304.0;83.0;6967955456.0;41.0;211107586048.0;724.8;33.65;"2025-04-09 12:54:18"
703;41.2;2304.0;83.0;6967959552.0;41.0;211107586048.0;724.8;33.65;"2025-04-09 12:54:18"
704;6.2;2304.0;83.0;6967959552.0;41.0;211107586048.0;724.8;33.65;"2025-04-09 12:54:18"
705;12.9;2304.0;83.0;6967939072.0;41.0;211107586048.0;724.8;33.65;"2025-04-09 12:54:18"
706;5.9;2304.0;83.0;6967926784.0;41.0;211107586048.0;724.8;33.65;"2025-04-09 12:54:18"
707;30.8;2304.0;83.0;6978551808.0;41.0;211107586048.0;724.8;33.65;"2025-04-09 12:54:18"
708;5.3;2304.0;83.0;6978551808.0;41.0;211107586048.0;724.8;33.65;"2025-04-09 12:54:18"
709;83.3;2304.0;83.0;6971572224.0;41.0;211107586048.0;724.8;33.65;"2025-04-09 12:54:18"
710;9.5;2304.0;83.0;6968619008.0;41.0;211107586048.0;724.8;33.65;"2025-04-09 12:54:18"
711;17.6;2304.0;83.0;6968623104.0;41.0;211107586048.0;724.8;33.65;"2025-04-09 12:54:18"
712;12.5;2304.0;83.0;6968619008.0;41.0;211107586048.0;724.8;33.65;"2025-04-09 12:54:18"
713;13.9;2304.0;83.0;6968606720.0;41.0;211107586048.0;724.8;33.65;"2025-04-09 12:54:18"
714;38.5;2304.0;83.0;6968614912.0;41.0;211107586048.0;724.8;33.65;"2025-04-09 12:54:18"
715;6.7;2304.0;83.0;6968619008.0;41.0;211107586048.0;724.8;33.65;"2025-04-09 12:54:18"
716;5.0;2304.0;83.0;6968619008.0;41.0;211107586048.0;724.81;33.65;"2025-04-09 12:54:18"
717;12.9;2304.0;83.0;6968610816.0;41.0;211107586048.0;724.81;33.65;"2025-04-09 12:54:18"
718;21.4;2304.0;83.0;6968340480.0;41.0;211107586048.0;724.81;33.65;"2025-04-09 12:54:18"
719;28.6;2304.0;83.0;6968340480.0;41.0;211107586048.0;724.81;33.65;"2025-04-09 12:54:18"
720;19.0;2304.0;83.0;6968344576.0;41.0;211107586048.0;724.81;33.65;"2025-04-09 12:54:18"
721;7.7;2304.0;83.0;6968348672.0;41.0;211107586048.0;724.81;33.65;"2025-04-09 12:54:18"
722;9.1;2304.0;83.0;6968348672.0;41.0;211107586048.0;724.82;33.65;"2025-04-09 12:54:18"
723;20.0;2304.0;83.0;6968356864.0;41.0;211107586048.0;724.82;33.65;"2025-04-09 12:54:18"
724;6.2;2304.0;83.0;6968356864.0;41.0;211107586048.0;724.83;33.65;"2025-04-09 12:54:18"
725;5.0;2304.0;83.0;6968352768.0;41.0;211107586048.0;724.83;33.65;"2025-04-09 12:54:18"
726;12.5;2304.0;83.0;6968336384.0;41.0;211107586048.0;724.83;33.65;"2025-04-09 12:54:18"
727;8.3;2304.0;83.0;6968332288.0;41.0;211107586048.0;724.83;33.65;"2025-04-09 12:54:18"
728;10.0;2304.0;83.0;6966636544.0;41.0;211107586048.0;724.83;33.65;"2025-04-09 12:54:18"
729;7.7;2304.0;83.0;6966636544.0;41.0;211107586048.0;724.83;33.65;"2025-04-09 12:54:18"
730;11.1;2304.0;83.0;6966845440.0;41.0;211107586048.0;724.83;33.65;"2025-04-09 12:54:18"
731;22.7;2304.0;83.0;6966845440.0;41.0;211107586048.0;724.83;33.65;"2025-04-09 12:54:18"
732;31.2;2304.0;83.0;6966849536.0;41.0;211107586048.0;724.84;33.65;"2025-04-09 12:54:18"
733;23.8;2304.0;83.0;6966837248.0;41.0;211107586048.0;724.84;33.65;"2025-04-09 12:54:18"
734;6.2;2304.0;83.0;6966972416.0;41.0;211107594240.0;724.84;33.65;"2025-04-09 12:54:19"
735;20.7;2304.0;83.0;6967111680.0;41.0;211107594240.0;724.84;33.65;"2025-04-09 12:54:19"
736;6.7;2304.0;83.0;6967218176.0;41.0;211107594240.0;724.84;33.65;"2025-04-09 12:54:19"
737;5.9;2304.0;83.0;6967287808.0;41.0;211107594240.0;724.84;33.65;"2025-04-09 12:54:19"
738;6.2;2304.0;83.0;6967500800.0;41.0;211107594240.0;724.84;33.65;"2025-04-09 12:54:19"
739;11.1;2304.0;83.0;6968553472.0;41.0;211107594240.0;724.84;33.65;"2025-04-09 12:54:19"
740;7.4;2304.0;83.0;6969040896.0;41.0;211107594240.0;724.84;33.65;"2025-04-09 12:54:19"
741;5.9;2304.0;83.0;6969040896.0;41.0;211107594240.0;724.84;33.65;"2025-04-09 12:54:19"
742;5.3;2304.0;83.0;6969110528.0;41.0;211107594240.0;724.84;33.65;"2025-04-09 12:54:19"
743;7.1;2304.0;83.0;6969401344.0;41.0;211107594240.0;724.84;33.65;"2025-04-09 12:54:19"
744;5.0;2304.0;83.0;6969958400.0;41.0;211107594240.0;724.84;33.65;"2025-04-09 12:54:19"
745;6.2;2304.0;83.0;6970032128.0;41.0;211107594240.0;724.84;33.65;"2025-04-09 12:54:19"
746;11.5;2304.0;83.0;6970310656.0;41.0;211107594240.0;724.84;33.65;"2025-04-09 12:54:19"
747;5.6;2304.0;83.0;6970798080.0;41.0;211107594240.0;724.84;33.65;"2025-04-09 12:54:19"
748;5.0;2304.0;83.0;6970802176.0;41.0;211107594240.0;724.84;33.65;"2025-04-09 12:54:19"
749;6.2;2304.0;83.0;6971568128.0;41.0;211107594240.0;724.84;33.65;"2025-04-09 12:54:19"
750;6.2;2304.0;83.0;6971990016.0;41.0;211107594240.0;724.84;33.65;"2025-04-09 12:54:19"
751;7.7;2304.0;83.0;6972547072.0;41.0;211107594240.0;724.84;33.65;"2025-04-09 12:54:19"
752;18.8;2304.0;83.0;6972895232.0;41.0;211107594240.0;724.84;33.65;"2025-04-09 12:54:19"
753;4.3;2304.0;83.0;6972928000.0;41.0;211107594240.0;724.84;33.65;"2025-04-09 12:54:19"
754;12.5;2304.0;83.0;6973689856.0;41.0;211107594240.0;724.84;33.65;"2025-04-09 12:54:19"
755;6.2;2304.0;83.0;6973923328.0;41.0;211107594240.0;724.84;33.65;"2025-04-09 12:54:19"
756;18.8;2304.0;83.0;6974623744.0;41.0;211107594240.0;724.84;33.65;"2025-04-09 12:54:19"
757;4.2;2304.0;83.0;6975250432.0;41.0;211107594240.0;724.84;33.65;"2025-04-09 12:54:19"
758;5.0;2304.0;83.0;6975668224.0;41.0;211107594240.0;724.84;33.65;"2025-04-09 12:54:19"
759;5.0;2304.0;83.0;6975729664.0;41.0;211107594240.0;724.84;33.65;"2025-04-09 12:54:19"
760;29.4;2304.0;83.0;6981201920.0;41.0;211107594240.0;724.84;33.65;"2025-04-09 12:54:19"
761;6.2;2304.0;83.0;6981201920.0;41.0;211107594240.0;724.84;33.65;"2025-04-09 12:54:19"
762;6.2;2304.0;83.0;6981140480.0;41.0;211107594240.0;724.84;33.65;"2025-04-09 12:54:19"
763;15.4;2304.0;83.0;6980395008.0;41.0;211107594240.0;724.84;33.65;"2025-04-09 12:54:19"
764;4.5;2304.0;83.0;6980399104.0;41.0;211107594240.0;724.84;33.65;"2025-04-09 12:54:19"
765;6.2;2304.0;83.0;6980329472.0;41.0;211107594240.0;724.84;33.65;"2025-04-09 12:54:19"
766;18.8;2304.0;83.0;6980329472.0;41.0;211107594240.0;724.84;33.65;"2025-04-09 12:54:19"
767;12.5;2304.0;83.0;6980329472.0;41.0;211107594240.0;724.84;33.65;"2025-04-09 12:54:19"
768;14.8;2304.0;83.0;6980329472.0;41.0;211107594240.0;724.84;33.65;"2025-04-09 12:54:19"
769;5.6;2304.0;83.0;6980263936.0;41.0;211107594240.0;724.84;33.65;"2025-04-09 12:54:19"
770;5.3;2304.0;83.0;6978719744.0;41.0;211107594240.0;724.84;33.65;"2025-04-09 12:54:19"
771;17.6;2304.0;83.0;6978580480.0;41.0;211107594240.0;724.84;33.65;"2025-04-09 12:54:19"
772;6.2;2304.0;83.0;6978580480.0;41.0;211107594240.0;724.84;33.65;"2025-04-09 12:54:19"
773;12.5;2304.0;83.0;6978584576.0;41.0;211107594240.0;724.84;33.65;"2025-04-09 12:54:19"
774;4.2;2304.0;83.0;6978568192.0;41.0;211107594240.0;724.84;33.65;"2025-04-09 12:54:19"
775;6.2;2304.0;83.0;6978560000.0;41.0;211107594240.0;724.84;33.65;"2025-04-09 12:54:19"
776;17.6;2304.0;83.0;6978568192.0;41.0;211107594240.0;724.84;33.65;"2025-04-09 12:54:19"
777;12.5;2304.0;83.0;6978568192.0;41.0;211107594240.0;724.84;33.65;"2025-04-09 12:54:19"
778;10.7;2304.0;83.0;6978568192.0;41.0;211107594240.0;724.84;33.65;"2025-04-09 12:54:19"
779;14.3;2304.0;83.0;6978568192.0;41.0;211107594240.0;724.84;33.65;"2025-04-09 12:54:19"
780;11.8;2304.0;83.0;6978482176.0;41.0;211107594240.0;724.84;33.65;"2025-04-09 12:54:19"
781;6.2;2304.0;83.0;6978486272.0;41.0;211107610624.0;724.84;33.65;"2025-04-09 12:54:19"
782;6.2;2304.0;83.0;6978486272.0;41.0;211107610624.0;724.84;33.65;"2025-04-09 12:54:19"
783;4.8;2304.0;83.0;6978486272.0;41.0;211107610624.0;724.84;33.65;"2025-04-09 12:54:19"
784;3.7;2304.0;83.0;6978445312.0;41.0;211107610624.0;724.84;33.65;"2025-04-09 12:54:19"
785;6.2;2304.0;83.0;6978449408.0;41.0;211107610624.0;724.84;33.65;"2025-04-09 12:54:19"
786;18.8;2304.0;83.0;6978449408.0;41.0;211107610624.0;724.84;33.65;"2025-04-09 12:54:19"
787;18.8;2304.0;83.0;6978453504.0;41.0;211107610624.0;724.84;33.65;"2025-04-09 12:54:19"
788;7.4;2304.0;83.0;6978457600.0;41.0;211107610624.0;724.84;33.65;"2025-04-09 12:54:20"
789;13.6;2304.0;83.0;6978461696.0;41.0;211107610624.0;724.84;33.65;"2025-04-09 12:54:20"
790;6.2;2304.0;83.0;6978461696.0;41.0;211107610624.0;724.84;33.65;"2025-04-09 12:54:20"
791;6.2;2304.0;83.0;6978490368.0;41.0;211107610624.0;724.84;33.65;"2025-04-09 12:54:20"
792;6.2;2304.0;83.0;6978494464.0;41.0;211107610624.0;724.84;33.65;"2025-04-09 12:54:20"
793;9.4;2304.0;83.0;6978461696.0;41.0;211107610624.0;724.84;33.65;"2025-04-09 12:54:20"
794;6.2;2304.0;83.0;6978453504.0;41.0;211107610624.0;724.84;33.65;"2025-04-09 12:54:20"
795;6.2;2304.0;83.0;6978445312.0;41.0;211107610624.0;724.84;33.65;"2025-04-09 12:54:20"
796;56.2;2304.0;83.0;6978228224.0;41.0;211107610624.0;724.84;33.65;"2025-04-09 12:54:20"
797;6.2;2304.0;83.0;6971228160.0;41.0;211107610624.0;724.84;33.65;"2025-04-09 12:54:20"
798;6.2;2304.0;83.0;6971236352.0;41.0;211107610624.0;724.84;33.65;"2025-04-09 12:54:20"
799;9.4;2304.0;83.0;6971236352.0;41.0;211107610624.0;724.85;33.65;"2025-04-09 12:54:20"
800;18.8;2304.0;83.0;6971146240.0;41.0;211107610624.0;724.85;33.65;"2025-04-09 12:54:20"
801;6.2;2304.0;83.0;6971146240.0;41.0;211107610624.0;724.85;33.65;"2025-04-09 12:54:20"
802;29.4;2304.0;83.0;6971150336.0;41.0;211107610624.0;724.85;33.65;"2025-04-09 12:54:20"
803;3.4;2304.0;83.0;6971150336.0;41.0;211107610624.0;724.85;33.65;"2025-04-09 12:54:20"
804;5.3;2304.0;83.0;6971109376.0;41.0;211107610624.0;724.85;33.65;"2025-04-09 12:54:20"
805;25.0;2304.0;83.0;6971179008.0;41.0;211107610624.0;724.85;33.65;"2025-04-09 12:54:20"
806;88.2;2304.0;83.0;6971183104.0;41.0;211107614720.0;724.85;33.65;"2025-04-09 12:54:20"
807;6.2;2304.0;83.0;6971166720.0;41.0;211107614720.0;724.85;33.65;"2025-04-09 12:54:20"
808;15.4;2304.0;83.0;6971166720.0;41.0;211107614720.0;724.85;33.65;"2025-04-09 12:54:20"
809;29.4;2304.0;83.0;6971162624.0;41.0;211107614720.0;724.86;33.65;"2025-04-09 12:54:20"
810;5.6;2304.0;83.0;6971166720.0;41.0;211107614720.0;724.86;33.65;"2025-04-09 12:54:20"
811;5.9;2304.0;83.0;6971113472.0;41.0;211107614720.0;724.86;33.65;"2025-04-09 12:54:20"
812;21.1;2304.0;83.0;6971125760.0;41.0;211107614720.0;724.86;33.65;"2025-04-09 12:54:20"
813;22.7;2304.0;83.0;6970478592.0;41.0;211107614720.0;724.87;33.65;"2025-04-09 12:54:20"
814;12.0;2304.0;83.0;6979133440.0;41.0;211107614720.0;724.87;33.65;"2025-04-09 12:54:20"
815;35.3;2304.0;83.0;6977466368.0;41.0;211107614720.0;724.87;33.65;"2025-04-09 12:54:20"
816;14.3;2304.0;83.0;6977458176.0;41.0;211107614720.0;724.87;33.65;"2025-04-09 12:54:20"
817;5.3;2304.0;83.0;6977462272.0;41.0;211107614720.0;724.87;33.65;"2025-04-09 12:54:20"
818;3.7;2304.0;83.0;6977462272.0;41.0;211107614720.0;724.87;33.65;"2025-04-09 12:54:20"
819;0.0;2304.0;83.0;6977458176.0;41.0;211107614720.0;724.87;33.65;"2025-04-09 12:54:20"
820;5.9;2304.0;83.0;6977462272.0;41.0;211107614720.0;724.87;33.65;"2025-04-09 12:54:20"
821;6.2;2304.0;83.0;6977413120.0;41.0;211107614720.0;724.87;33.65;"2025-04-09 12:54:20"
822;5.3;2304.0;83.0;6977413120.0;41.0;211107614720.0;724.87;33.65;"2025-04-09 12:54:20"
823;6.2;2304.0;83.0;6977417216.0;41.0;211107614720.0;724.87;33.65;"2025-04-09 12:54:20"
824;7.4;2304.0;83.0;6977417216.0;41.0;211107614720.0;724.87;33.65;"2025-04-09 12:54:20"
825;35.3;2304.0;83.0;6977417216.0;41.0;211107614720.0;724.87;33.65;"2025-04-09 12:54:20"
826;15.8;2304.0;83.0;6977417216.0;41.0;211107614720.0;724.87;33.65;"2025-04-09 12:54:20"
827;5.3;2304.0;83.0;6977347584.0;41.0;211107614720.0;724.87;33.65;"2025-04-09 12:54:20"
828;3.4;2304.0;83.0;6977347584.0;41.0;211107614720.0;724.87;33.65;"2025-04-09 12:54:20"
829;0.0;2304.0;83.0;6977306624.0;41.0;211107614720.0;724.87;33.65;"2025-04-09 12:54:20"
830;4.8;2304.0;83.0;6977310720.0;41.0;211107614720.0;724.87;33.65;"2025-04-09 12:54:20"
831;12.5;2304.0;83.0;6977310720.0;41.0;211107614720.0;724.87;33.65;"2025-04-09 12:54:20"
832;18.8;2304.0;83.0;6975352832.0;41.0;211107614720.0;724.87;33.65;"2025-04-09 12:54:20"
833;10.0;2304.0;83.0;6975356928.0;41.0;211107614720.0;724.87;33.65;"2025-04-09 12:54:20"
834;5.3;2304.0;83.0;6975406080.0;41.0;211107614720.0;724.87;33.65;"2025-04-09 12:54:20"
835;25.0;2304.0;83.0;6975406080.0;41.0;211107614720.0;724.87;33.65;"2025-04-09 12:54:20"
836;5.3;2304.0;83.0;6975406080.0;41.0;211107614720.0;724.87;33.65;"2025-04-09 12:54:20"
837;5.6;2304.0;83.0;6975389696.0;41.0;211107614720.0;724.87;33.65;"2025-04-09 12:54:20"
838;12.5;2304.0;83.0;6975385600.0;41.0;211107614720.0;724.87;33.65;"2025-04-09 12:54:20"
839;11.5;2304.0;83.0;6975385600.0;41.0;211107614720.0;724.87;33.65;"2025-04-09 12:54:20"
840;16.7;2304.0;83.0;6975385600.0;41.0;211107614720.0;724.87;33.65;"2025-04-09 12:54:20"
841;9.5;2304.0;83.0;6975393792.0;41.0;211107614720.0;724.87;33.65;"2025-04-09 12:54:21"
842;16.7;2304.0;83.0;6975393792.0;41.0;211107614720.0;724.87;33.65;"2025-04-09 12:54:21"
843;5.0;2304.0;83.0;6975393792.0;41.0;211107614720.0;724.87;33.65;"2025-04-09 12:54:21"
844;11.5;2304.0;83.0;6975377408.0;41.0;211107614720.0;724.87;33.65;"2025-04-09 12:54:21"
845;21.1;2304.0;83.0;6975352832.0;41.0;211107614720.0;724.87;33.65;"2025-04-09 12:54:21"
846;11.1;2304.0;83.0;6975356928.0;41.0;211107614720.0;724.87;33.65;"2025-04-09 12:54:21"
847;5.6;2304.0;83.0;6975356928.0;41.0;211107614720.0;724.87;33.65;"2025-04-09 12:54:21"
848;6.2;2304.0;83.0;6975361024.0;41.0;211107614720.0;724.87;33.65;"2025-04-09 12:54:21"
849;11.5;2304.0;83.0;6974689280.0;41.0;211107614720.0;724.87;33.65;"2025-04-09 12:54:21"
850;5.3;2304.0;83.0;6974689280.0;41.0;211107614720.0;724.87;33.65;"2025-04-09 12:54:21"
851;6.7;2304.0;83.0;6974685184.0;41.0;211107614720.0;724.87;33.65;"2025-04-09 12:54:21"
852;10.0;2304.0;83.0;6974693376.0;41.0;211107614720.0;724.87;33.65;"2025-04-09 12:54:21"
853;6.2;2304.0;83.0;6974107648.0;41.0;211107614720.0;724.87;33.65;"2025-04-09 12:54:21"
854;7.4;2304.0;83.0;6973992960.0;41.0;211107614720.0;724.87;33.65;"2025-04-09 12:54:21"
855;21.4;2304.0;83.0;6973992960.0;41.0;211107614720.0;724.87;33.65;"2025-04-09 12:54:21"
856;5.0;2304.0;83.0;6973992960.0;41.0;211107614720.0;724.87;33.65;"2025-04-09 12:54:21"
857;5.6;2304.0;83.0;6973992960.0;41.0;211107614720.0;724.87;33.65;"2025-04-09 12:54:21"
858;21.1;2304.0;83.0;6973919232.0;41.0;211107614720.0;724.87;33.65;"2025-04-09 12:54:21"
859;18.8;2304.0;83.0;6973923328.0;41.0;211107614720.0;724.87;33.65;"2025-04-09 12:54:21"
860;12.0;2304.0;83.0;6973919232.0;41.0;211107614720.0;724.87;33.65;"2025-04-09 12:54:21"
861;4.8;2304.0;83.0;6973919232.0;41.0;211107614720.0;724.87;33.65;"2025-04-09 12:54:21"
862;5.6;2304.0;83.0;6973915136.0;41.0;211107680256.0;724.87;33.65;"2025-04-09 12:54:21"
863;0.0;2304.0;83.0;6973919232.0;41.0;211107680256.0;724.87;33.65;"2025-04-09 12:54:21"
864;6.2;2304.0;83.0;6973923328.0;41.0;211107680256.0;724.87;33.65;"2025-04-09 12:54:21"
865;8.3;2304.0;83.0;6973923328.0;41.0;211107680256.0;724.87;33.65;"2025-04-09 12:54:21"
866;4.5;2304.0;83.0;6973923328.0;41.0;211107680256.0;724.87;33.65;"2025-04-09 12:54:21"
867;5.6;2304.0;83.0;6973915136.0;41.0;211107680256.0;724.87;33.65;"2025-04-09 12:54:21"
868;6.2;2304.0;83.0;6973870080.0;41.0;211107680256.0;724.87;33.65;"2025-04-09 12:54:21"
869;18.8;2304.0;83.0;6973845504.0;41.0;211107680256.0;724.87;33.65;"2025-04-09 12:54:21"
870;7.4;2304.0;83.0;6979145728.0;41.0;211107680256.0;724.87;33.65;"2025-04-09 12:54:21"
871;4.8;2304.0;83.0;6979145728.0;41.0;211107680256.0;724.87;33.65;"2025-04-09 12:54:21"
872;7.1;2304.0;83.0;6979141632.0;41.0;211107680256.0;724.87;33.65;"2025-04-09 12:54:21"
873;5.6;2304.0;83.0;6979145728.0;41.0;211107680256.0;724.87;33.65;"2025-04-09 12:54:21"
874;13.0;2304.0;83.0;6979145728.0;41.0;211107680256.0;724.87;33.65;"2025-04-09 12:54:21"
875;14.8;2304.0;83.0;6979112960.0;41.0;211107680256.0;724.88;33.65;"2025-04-09 12:54:21"
876;18.8;2304.0;83.0;6979108864.0;41.0;211107680256.0;724.88;33.65;"2025-04-09 12:54:21"
877;6.2;2304.0;83.0;6979108864.0;41.0;211107680256.0;724.88;33.65;"2025-04-09 12:54:21"
878;14.8;2304.0;83.0;6979117056.0;41.0;211107680256.0;724.88;33.65;"2025-04-09 12:54:21"
879;5.0;2304.0;83.0;6979080192.0;41.0;211107688448.0;724.89;33.65;"2025-04-09 12:54:21"
880;5.9;2304.0;83.0;6979084288.0;41.0;211107688448.0;724.89;33.65;"2025-04-09 12:54:21"
881;6.2;2304.0;83.0;6979092480.0;41.0;211107688448.0;724.89;33.65;"2025-04-09 12:54:21"
882;23.1;2304.0;83.0;6979059712.0;41.0;211107688448.0;724.89;33.65;"2025-04-09 12:54:21"
883;17.4;2304.0;83.0;6979059712.0;41.0;211107688448.0;724.89;33.65;"2025-04-09 12:54:21"
884;12.5;2304.0;83.0;6979063808.0;41.0;211107688448.0;724.89;33.65;"2025-04-09 12:54:21"
885;29.4;2304.0;83.0;6979072000.0;41.0;211107688448.0;724.89;33.65;"2025-04-09 12:54:21"
886;12.5;2304.0;83.0;6979072000.0;41.0;211107688448.0;724.89;33.65;"2025-04-09 12:54:21"
887;12.5;2304.0;83.0;6979072000.0;41.0;211107688448.0;724.89;33.65;"2025-04-09 12:54:21"
888;12.5;2304.0;83.0;6979026944.0;41.0;211107688448.0;724.89;33.65;"2025-04-09 12:54:21"
889;17.6;2304.0;83.0;6979026944.0;41.0;211107688448.0;724.9;33.65;"2025-04-09 12:54:21"
890;18.8;2304.0;83.0;6979031040.0;41.0;211107688448.0;724.9;33.65;"2025-04-09 12:54:21"
891;6.2;2304.0;83.0;6979031040.0;41.0;211107688448.0;724.9;33.65;"2025-04-09 12:54:21"
892;9.4;2304.0;83.0;6979031040.0;41.0;211107688448.0;724.9;33.65;"2025-04-09 12:54:21"
893;14.3;2304.0;83.0;6979035136.0;41.0;211107688448.0;724.9;33.65;"2025-04-09 12:54:21"
894;12.5;2304.0;83.0;6979035136.0;41.0;211107688448.0;724.9;33.65;"2025-04-09 12:54:22"
895;18.8;2304.0;83.0;6979039232.0;41.0;211107688448.0;724.9;33.65;"2025-04-09 12:54:22"
896;15.8;2304.0;83.0;6979039232.0;41.0;211107688448.0;724.9;33.65;"2025-04-09 12:54:22"
897;12.5;2304.0;83.0;6979039232.0;41.0;211107688448.0;724.9;33.65;"2025-04-09 12:54:22"
898;25.0;2304.0;83.0;6979043328.0;41.0;211107688448.0;724.9;33.65;"2025-04-09 12:54:22"
899;14.3;2304.0;83.0;6979051520.0;41.0;211107688448.0;724.9;33.65;"2025-04-09 12:54:22"
900;5.3;2304.0;83.0;6978994176.0;41.0;211107688448.0;724.9;33.65;"2025-04-09 12:54:22"
901;13.8;2304.0;83.0;6978998272.0;41.0;211107688448.0;724.9;33.65;"2025-04-09 12:54:22"
902;7.7;2304.0;83.0;6978998272.0;41.0;211107688448.0;724.9;33.65;"2025-04-09 12:54:22"
903;5.0;2304.0;83.0;6978998272.0;41.0;211107688448.0;724.9;33.65;"2025-04-09 12:54:22"
904;12.5;2304.0;83.0;6978981888.0;41.0;211107753984.0;724.9;33.65;"2025-04-09 12:54:22"
905;16.7;2304.0;83.0;6978977792.0;41.0;211107753984.0;724.9;33.65;"2025-04-09 12:54:22"
906;12.0;2304.0;83.0;6978981888.0;41.0;211107753984.0;724.9;33.65;"2025-04-09 12:54:22"
907;5.3;2304.0;83.0;6978981888.0;41.0;211107753984.0;724.9;33.65;"2025-04-09 12:54:22"
908;5.0;2304.0;83.0;6978985984.0;41.0;211107753984.0;724.9;33.65;"2025-04-09 12:54:22"
909;6.2;2304.0;83.0;6978985984.0;41.0;211107753984.0;724.9;33.65;"2025-04-09 12:54:22"
910;6.2;2304.0;83.0;6978994176.0;41.0;211107753984.0;724.9;33.65;"2025-04-09 12:54:22"
911;11.5;2304.0;83.0;6978994176.0;41.0;211107753984.0;724.9;33.65;"2025-04-09 12:54:22"
912;5.6;2304.0;83.0;6978994176.0;41.0;211107753984.0;724.9;33.65;"2025-04-09 12:54:22"
